TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 200 900 100 300
            -Kx 6.59399893095959
            -Ky 6.12486811937294
            -Kz 4.12004163699118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 200 100 200 300
            -Kx 4.75111817235523
            -Ky 4.12004163699118
            -Kz 4.23447981153783
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 200 200 200 300
            -Kx 4.86555634690188
            -Ky 4.23447981153783
            -Kz 4.23447981153783
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 200 300 200 300
            -Kx 4.97999452144853
            -Ky 4.94228529913269
            -Kz 4.23447981153783
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 200 400 200 300
            -Kx 5.26222306548473
            -Ky 4.46636669565546
            -Kz 4.23447981153783
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 200 500 200 300
            -Kx 5.54340129931063
            -Ky 4.66232470284141
            -Kz 4.23447981153783
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 200 600 200 300
            -Kx 5.82457953313654
            -Ky 5.02796055697429
            -Kz 4.23447981153783
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 200 700 200 300
            -Kx 6.10575776696245
            -Ky 5.39359641110717
            -Kz 4.23447981153783
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 200 800 200 300
            -Kx 6.38693600078835
            -Ky 5.75923226524006
            -Kz 4.23447981153783
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 200 900 200 300
            -Kx 6.66811423461426
            -Ky 6.12486811937294
            -Kz 4.23447981153783
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 200 100 300 300
            -Kx 4.12004163699118
            -Ky 4.12004163699118
            -Kz 4.94228529913269
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 200 200 300 300
            -Kx 4.23447981153783
            -Ky 4.23447981153783
            -Kz 4.94228529913269
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 200 300 300 300
            -Kx 4.94228529913269
            -Ky 4.94228529913269
            -Kz 4.94228529913269
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 200 400 300 300
            -Kx 4.46636669565546
            -Ky 4.46636669565546
            -Kz 4.94228529913269
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 200 500 300 300
            -Kx 4.66232470284141
            -Ky 4.66232470284141
            -Kz 4.94228529913269
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 200 600 300 300
            -Kx 5.02796055697429
            -Ky 5.02796055697429
            -Kz 4.94228529913269
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 200 700 300 300
            -Kx 5.39359641110717
            -Ky 5.39359641110717
            -Kz 4.94228529913269
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 200 800 300 300
            -Kx 5.75923226524006
            -Ky 5.75923226524006
            -Kz 4.94228529913269
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 200 900 300 300
            -Kx 6.12486811937294
            -Ky 6.12486811937294
            -Kz 4.94228529913269
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 200 100 400 300
            -Kx 3.48896510162713
            -Ky 4.12004163699118
            -Kz 4.46636669565546
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 200 200 400 300
            -Kx 3.95033807754582
            -Ky 4.23447981153783
            -Kz 4.46636669565546
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 200 300 400 300
            -Kx 4.96204334588774
            -Ky 4.94228529913269
            -Kz 4.46636669565546
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 200 400 400 300
            -Kx 4.95744885998412
            -Ky 4.46636669565546
            -Kz 4.46636669565546
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 200 500 400 300
            -Kx 3.83789654781261
            -Ky 4.66232470284141
            -Kz 4.46636669565546
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 200 600 400 300
            -Kx 4.00529324410809
            -Ky 5.02796055697429
            -Kz 4.46636669565546
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 200 700 400 300
            -Kx 4.37092909824097
            -Ky 5.39359641110717
            -Kz 4.46636669565546
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 200 800 400 300
            -Kx 4.82954206889815
            -Ky 5.75923226524006
            -Kz 4.46636669565546
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 200 900 400 300
            -Kx 5.54589468371558
            -Ky 6.12486811937294
            -Kz 4.46636669565546
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 200 100 500 300
            -Kx 2.95839085595896
            -Ky 4.12004163699118
            -Kz 4.66232470284141
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 200 200 500 300
            -Kx 3.97009612430088
            -Ky 4.23447981153783
            -Kz 4.66232470284141
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 200 300 500 300
            -Kx 4.9818013926428
            -Ky 4.94228529913269
            -Kz 4.66232470284141
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 200 400 500 300
            -Kx 5.44853102431278
            -Ky 4.46636669565546
            -Kz 4.66232470284141
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 200 500 500 300
            -Kx 4.32897871214127
            -Ky 4.66232470284141
            -Kz 4.66232470284141
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 200 600 500 300
            -Kx 3.20942639996975
            -Ky 5.02796055697429
            -Kz 4.66232470284141
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 200 700 500 300
            -Kx 3.39885568153422
            -Ky 5.39359641110717
            -Kz 4.66232470284141
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 200 800 500 300
            -Kx 3.75439180935264
            -Ky 5.75923226524006
            -Kz 4.66232470284141
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 200 900 500 300
            -Kx 4.10992793717107
            -Ky 6.12486811937294
            -Kz 4.66232470284141
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 200 100 600 300
            -Kx 2.97814890271401
            -Ky 4.12004163699118
            -Kz 5.02796055697429
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 200 200 600 300
            -Kx 3.98985417105593
            -Ky 4.23447981153783
            -Kz 5.02796055697429
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 200 300 600 300
            -Kx 5.00155943939785
            -Ky 4.94228529913269
            -Kz 5.02796055697429
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 200 400 600 300
            -Kx 5.93961318864144
            -Ky 4.46636669565546
            -Kz 5.02796055697429
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 200 500 600 300
            -Kx 6
            -Ky 4.66232470284141
            -Kz 5.02796055697429
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 200 600 600 300
            -Kx 6
            -Ky 5.02796055697429
            -Kz 5.02796055697429
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 200 700 600 300
            -Kx 6
            -Ky 5.39359641110717
            -Kz 5.02796055697429
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 200 800 600 300
            -Kx 5.67024390243903
            -Ky 5.75923226524006
            -Kz 5.02796055697429
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 200 900 600 300
            -Kx 5.00762936587937
            -Ky 6.12486811937294
            -Kz 5.02796055697429
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 200 100 700 300
            -Kx 1.7913683387057
            -Ky 4.12004163699118
            -Kz 5.39359641110717
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 200 200 700 300
            -Kx 3.02717074106131
            -Ky 4.23447981153783
            -Kz 5.39359641110717
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 200 300 700 300
            -Kx 4.2654576810129
            -Ky 4.94228529913269
            -Kz 5.39359641110717
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 200 400 700 300
            -Kx 5.27030461286674
            -Ky 4.46636669565546
            -Kz 5.39359641110717
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 200 500 700 300
            -Kx 6
            -Ky 4.66232470284141
            -Kz 5.39359641110717
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 200 600 700 300
            -Kx 6
            -Ky 5.02796055697429
            -Kz 5.39359641110717
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 200 700 700 300
            -Kx 6
            -Ky 5.39359641110717
            -Kz 5.39359641110717
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 200 800 700 300
            -Kx 5.53576074896481
            -Ky 5.75923226524006
            -Kz 5.39359641110717
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 200 900 700 300
            -Kx 3.01955508850642
            -Ky 6.12486811937294
            -Kz 5.39359641110717
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 200 100 800 300
            -Kx 1.60263822178753
            -Ky 4.12004163699118
            -Kz 5.75923226524006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 200 200 800 300
            -Kx 1.54645532773857
            -Ky 4.23447981153783
            -Kz 5.75923226524006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 200 300 800 300
            -Kx 2.53532945083526
            -Ky 4.94228529913269
            -Kz 5.75923226524006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 200 400 800 300
            -Kx 3.77361639078684
            -Ky 4.46636669565546
            -Kz 5.75923226524006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 200 500 800 300
            -Kx 5.01190333073842
            -Ky 4.66232470284141
            -Kz 5.75923226524006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 200 600 800 300
            -Kx 5.66952226947998
            -Ky 5.02796055697429
            -Kz 5.75923226524006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 200 700 800 300
            -Kx 4.68980365266426
            -Ky 5.39359641110717
            -Kz 5.75923226524006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 200 800 800 300
            -Kx 2.42217961530837
            -Ky 5.75923226524006
            -Kz 5.75923226524006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 200 900 800 300
            -Kx 2.56226581833477
            -Ky 6.12486811937294
            -Kz 5.75923226524006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 200 100 900 300
            -Kx 1.41390810486936
            -Ky 4.12004163699118
            -Kz 6.12486811937294
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 200 200 900 300
            -Kx 1.3577252108204
            -Ky 4.23447981153783
            -Kz 6.12486811937294
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 200 300 900 300
            -Kx 1.30154231677144
            -Ky 4.94228529913269
            -Kz 6.12486811937294
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 200 400 900 300
            -Kx 2.0434881606092
            -Ky 4.46636669565546
            -Kz 6.12486811937294
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 200 500 900 300
            -Kx 3.24393058544205
            -Ky 4.66232470284141
            -Kz 6.12486811937294
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 200 600 900 300
            -Kx 1.96660671928431
            -Ky 5.02796055697429
            -Kz 6.12486811937294
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 200 700 900 300
            -Kx 1.82480414211033
            -Ky 5.39359641110717
            -Kz 6.12486811937294
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 200 800 900 300
            -Kx 1.96489034513672
            -Ky 5.75923226524006
            -Kz 6.12486811937294
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 200 900 900 300
            -Kx 2.10497654816312
            -Ky 6.12486811937294
            -Kz 6.12486811937294
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 300 100 100 400
            -Kx 5
            -Ky 3.48896510162713
            -Kz 3.48896510162713
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 300 200 100 400
            -Kx 5
            -Ky 3.95033807754582
            -Kz 3.48896510162713
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 300 300 100 400
            -Kx 5.09619152735964
            -Ky 4.96204334588774
            -Kz 3.48896510162713
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 300 400 100 400
            -Kx 5.34582609462629
            -Ky 4.95744885998412
            -Kz 3.48896510162713
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 300 500 100 400
            -Kx 5.59546066189295
            -Ky 3.83789654781261
            -Kz 3.48896510162713
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 300 600 100 400
            -Kx 5.84509522915961
            -Ky 4.00529324410809
            -Kz 3.48896510162713
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 300 700 100 400
            -Kx 6.09472979642627
            -Ky 4.37092909824097
            -Kz 3.48896510162713
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 300 800 100 400
            -Kx 6.34436436369293
            -Ky 4.82954206889815
            -Kz 3.48896510162713
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 300 900 100 400
            -Kx 6.59399893095959
            -Ky 5.54589468371558
            -Kz 3.48896510162713
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 300 100 200 400
            -Kx 4.75111817235523
            -Ky 3.48896510162713
            -Kz 3.95033807754582
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 300 200 200 400
            -Kx 4.86555634690188
            -Ky 3.95033807754582
            -Kz 3.95033807754582
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 300 300 200 400
            -Kx 4.97999452144853
            -Ky 4.96204334588774
            -Kz 3.95033807754582
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 300 400 200 400
            -Kx 5.26222306548473
            -Ky 4.95744885998412
            -Kz 3.95033807754582
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 300 500 200 400
            -Kx 5.54340129931063
            -Ky 3.83789654781261
            -Kz 3.95033807754582
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 300 600 200 400
            -Kx 5.82457953313654
            -Ky 4.00529324410809
            -Kz 3.95033807754582
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 300 700 200 400
            -Kx 6.10575776696245
            -Ky 4.37092909824097
            -Kz 3.95033807754582
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 300 800 200 400
            -Kx 6.38693600078835
            -Ky 4.82954206889815
            -Kz 3.95033807754582
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 300 900 200 400
            -Kx 6.66811423461426
            -Ky 5.54589468371558
            -Kz 3.95033807754582
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 300 100 300 400
            -Kx 4.12004163699118
            -Ky 3.48896510162713
            -Kz 4.96204334588774
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 300 200 300 400
            -Kx 4.23447981153783
            -Ky 3.95033807754582
            -Kz 4.96204334588774
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 300 300 300 400
            -Kx 4.94228529913269
            -Ky 4.96204334588774
            -Kz 4.96204334588774
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 300 400 300 400
            -Kx 4.46636669565546
            -Ky 4.95744885998412
            -Kz 4.96204334588774
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 300 500 300 400
            -Kx 4.66232470284141
            -Ky 3.83789654781261
            -Kz 4.96204334588774
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 300 600 300 400
            -Kx 5.02796055697429
            -Ky 4.00529324410809
            -Kz 4.96204334588774
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 300 700 300 400
            -Kx 5.39359641110717
            -Ky 4.37092909824097
            -Kz 4.96204334588774
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 300 800 300 400
            -Kx 5.75923226524006
            -Ky 4.82954206889815
            -Kz 4.96204334588774
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 300 900 300 400
            -Kx 6.12486811937294
            -Ky 5.54589468371558
            -Kz 4.96204334588774
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 300 100 400 400
            -Kx 3.48896510162713
            -Ky 3.48896510162713
            -Kz 4.95744885998412
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 300 200 400 400
            -Kx 3.95033807754582
            -Ky 3.95033807754582
            -Kz 4.95744885998412
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 300 300 400 400
            -Kx 4.96204334588774
            -Ky 4.96204334588774
            -Kz 4.95744885998412
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 300 400 400 400
            -Kx 4.95744885998412
            -Ky 4.95744885998412
            -Kz 4.95744885998412
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 300 500 400 400
            -Kx 3.83789654781261
            -Ky 3.83789654781261
            -Kz 4.95744885998412
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 300 600 400 400
            -Kx 4.00529324410809
            -Ky 4.00529324410809
            -Kz 4.95744885998412
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 300 700 400 400
            -Kx 4.37092909824097
            -Ky 4.37092909824097
            -Kz 4.95744885998412
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 300 800 400 400
            -Kx 4.82954206889815
            -Ky 4.82954206889815
            -Kz 4.95744885998412
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 300 900 400 400
            -Kx 5.54589468371558
            -Ky 5.54589468371558
            -Kz 4.95744885998412
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 300 100 500 400
            -Kx 2.95839085595896
            -Ky 3.48896510162713
            -Kz 3.83789654781261
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 300 200 500 400
            -Kx 3.97009612430088
            -Ky 3.95033807754582
            -Kz 3.83789654781261
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 300 300 500 400
            -Kx 4.9818013926428
            -Ky 4.96204334588774
            -Kz 3.83789654781261
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 300 400 500 400
            -Kx 5.44853102431278
            -Ky 4.95744885998412
            -Kz 3.83789654781261
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 300 500 500 400
            -Kx 4.32897871214127
            -Ky 3.83789654781261
            -Kz 3.83789654781261
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 300 600 500 400
            -Kx 3.20942639996975
            -Ky 4.00529324410809
            -Kz 3.83789654781261
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 300 700 500 400
            -Kx 3.39885568153422
            -Ky 4.37092909824097
            -Kz 3.83789654781261
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 300 800 500 400
            -Kx 3.75439180935264
            -Ky 4.82954206889815
            -Kz 3.83789654781261
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 300 900 500 400
            -Kx 4.10992793717107
            -Ky 5.54589468371558
            -Kz 3.83789654781261
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 300 100 600 400
            -Kx 2.97814890271401
            -Ky 3.48896510162713
            -Kz 4.00529324410809
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 300 200 600 400
            -Kx 3.98985417105593
            -Ky 3.95033807754582
            -Kz 4.00529324410809
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 300 300 600 400
            -Kx 5.00155943939785
            -Ky 4.96204334588774
            -Kz 4.00529324410809
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 300 400 600 400
            -Kx 5.93961318864144
            -Ky 4.95744885998412
            -Kz 4.00529324410809
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 300 500 600 400
            -Kx 6
            -Ky 3.83789654781261
            -Kz 4.00529324410809
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 300 600 600 400
            -Kx 6
            -Ky 4.00529324410809
            -Kz 4.00529324410809
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 300 700 600 400
            -Kx 6
            -Ky 4.37092909824097
            -Kz 4.00529324410809
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 300 800 600 400
            -Kx 5.67024390243903
            -Ky 4.82954206889815
            -Kz 4.00529324410809
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 300 900 600 400
            -Kx 5.00762936587937
            -Ky 5.54589468371558
            -Kz 4.00529324410809
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 300 100 700 400
            -Kx 1.7913683387057
            -Ky 3.48896510162713
            -Kz 4.37092909824097
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 300 200 700 400
            -Kx 3.02717074106131
            -Ky 3.95033807754582
            -Kz 4.37092909824097
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 300 300 700 400
            -Kx 4.2654576810129
            -Ky 4.96204334588774
            -Kz 4.37092909824097
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 300 400 700 400
            -Kx 5.27030461286674
            -Ky 4.95744885998412
            -Kz 4.37092909824097
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 300 500 700 400
            -Kx 6
            -Ky 3.83789654781261
            -Kz 4.37092909824097
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 300 600 700 400
            -Kx 6
            -Ky 4.00529324410809
            -Kz 4.37092909824097
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 300 700 700 400
            -Kx 6
            -Ky 4.37092909824097
            -Kz 4.37092909824097
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 300 800 700 400
            -Kx 5.53576074896481
            -Ky 4.82954206889815
            -Kz 4.37092909824097
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 300 900 700 400
            -Kx 3.01955508850642
            -Ky 5.54589468371558
            -Kz 4.37092909824097
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 300 100 800 400
            -Kx 1.60263822178753
            -Ky 3.48896510162713
            -Kz 4.82954206889815
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 300 200 800 400
            -Kx 1.54645532773857
            -Ky 3.95033807754582
            -Kz 4.82954206889815
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 300 300 800 400
            -Kx 2.53532945083526
            -Ky 4.96204334588774
            -Kz 4.82954206889815
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 300 400 800 400
            -Kx 3.77361639078684
            -Ky 4.95744885998412
            -Kz 4.82954206889815
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 300 500 800 400
            -Kx 5.01190333073842
            -Ky 3.83789654781261
            -Kz 4.82954206889815
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 300 600 800 400
            -Kx 5.66952226947998
            -Ky 4.00529324410809
            -Kz 4.82954206889815
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 300 700 800 400
            -Kx 4.68980365266426
            -Ky 4.37092909824097
            -Kz 4.82954206889815
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 300 800 800 400
            -Kx 2.42217961530837
            -Ky 4.82954206889815
            -Kz 4.82954206889815
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 300 900 800 400
            -Kx 2.56226581833477
            -Ky 5.54589468371558
            -Kz 4.82954206889815
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 300 100 900 400
            -Kx 1.41390810486936
            -Ky 3.48896510162713
            -Kz 5.54589468371558
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 300 200 900 400
            -Kx 1.3577252108204
            -Ky 3.95033807754582
            -Kz 5.54589468371558
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 300 300 900 400
            -Kx 1.30154231677144
            -Ky 4.96204334588774
            -Kz 5.54589468371558
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 300 400 900 400
            -Kx 2.0434881606092
            -Ky 4.95744885998412
            -Kz 5.54589468371558
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 300 500 900 400
            -Kx 3.24393058544205
            -Ky 3.83789654781261
            -Kz 5.54589468371558
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 300 600 900 400
            -Kx 1.96660671928431
            -Ky 4.00529324410809
            -Kz 5.54589468371558
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 300 700 900 400
            -Kx 1.82480414211033
            -Ky 4.37092909824097
            -Kz 5.54589468371558
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 300 800 900 400
            -Kx 1.96489034513672
            -Ky 4.82954206889815
            -Kz 5.54589468371558
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 300 900 900 400
            -Kx 2.10497654816312
            -Ky 5.54589468371558
            -Kz 5.54589468371558
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 400 100 100 500
            -Kx 5
            -Ky 2.95839085595896
            -Kz 2.95839085595896
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 400 200 100 500
            -Kx 5
            -Ky 3.97009612430088
            -Kz 2.95839085595896
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 400 300 100 500
            -Kx 5.09619152735964
            -Ky 4.9818013926428
            -Kz 2.95839085595896
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 400 400 100 500
            -Kx 5.34582609462629
            -Ky 5.44853102431278
            -Kz 2.95839085595896
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 400 500 100 500
            -Kx 5.59546066189295
            -Ky 4.32897871214127
            -Kz 2.95839085595896
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 400 600 100 500
            -Kx 5.84509522915961
            -Ky 3.20942639996975
            -Kz 2.95839085595896
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 400 700 100 500
            -Kx 6.09472979642627
            -Ky 3.39885568153422
            -Kz 2.95839085595896
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 400 800 100 500
            -Kx 6.34436436369293
            -Ky 3.75439180935264
            -Kz 2.95839085595896
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 400 900 100 500
            -Kx 6.59399893095959
            -Ky 4.10992793717107
            -Kz 2.95839085595896
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 400 100 200 500
            -Kx 4.75111817235523
            -Ky 2.95839085595896
            -Kz 3.97009612430088
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 400 200 200 500
            -Kx 4.86555634690188
            -Ky 3.97009612430088
            -Kz 3.97009612430088
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 400 300 200 500
            -Kx 4.97999452144853
            -Ky 4.9818013926428
            -Kz 3.97009612430088
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 400 400 200 500
            -Kx 5.26222306548473
            -Ky 5.44853102431278
            -Kz 3.97009612430088
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 400 500 200 500
            -Kx 5.54340129931063
            -Ky 4.32897871214127
            -Kz 3.97009612430088
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 400 600 200 500
            -Kx 5.82457953313654
            -Ky 3.20942639996975
            -Kz 3.97009612430088
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 400 700 200 500
            -Kx 6.10575776696245
            -Ky 3.39885568153422
            -Kz 3.97009612430088
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 400 800 200 500
            -Kx 6.38693600078835
            -Ky 3.75439180935264
            -Kz 3.97009612430088
            -porosity 0.25
            -specific_storage 1E-5
