TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
            -Kz 2.25891611742834
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 346.461531277271 5 713.125705746715 446.461531277271 10
            -Kx 2.80510882695259
            -Ky 1.38168336989375
            -Kz 2.25891611742834
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 346.461531277271 5 813.125705746715 446.461531277271 10
            -Kx 2.74359547648206
            -Ky 1.34675047047121
            -Kz 2.25891611742834
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 346.461531277271 5 913.125705746715 446.461531277271 10
            -Kx 2.67501564438096
            -Ky 2.22622796397602
            -Kz 2.25891611742834
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 346.461531277271 5 1013.12570574671 446.461531277271 10
            -Kx 2.82988073623822
            -Ky 3.73259440377773
            -Kz 2.25891611742834
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 446.461531277271 5 213.125705746715 546.461531277271 10
            -Kx 2.27484964769625
            -Ky 1.34679538424185
            -Kz 2.16354980179836
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 446.461531277271 5 313.125705746715 546.461531277271 10
            -Kx 2.13922557019397
            -Ky 1.40255778118628
            -Kz 2.16354980179836
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 446.461531277271 5 413.125705746715 546.461531277271 10
            -Kx 1.99642045810237
            -Ky 1.44551887164878
            -Kz 2.16354980179836
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 446.461531277271 5 513.125705746715 546.461531277271 10
            -Kx 2.12134831709741
            -Ky 1.46844297313996
            -Kz 2.16354980179836
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 446.461531277271 5 613.125705746715 546.461531277271 10
            -Kx 2.15921887149211
            -Ky 1.45802465807584
            -Kz 2.16354980179836
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 446.461531277271 5 713.125705746715 546.461531277271 10
            -Kx 2.13847254669059
            -Ky 1.38168336989375
            -Kz 2.16354980179836
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 446.461531277271 5 813.125705746715 546.461531277271 10
            -Kx 2.11513259392721
            -Ky 1.34675047047121
            -Kz 2.16354980179836
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 446.461531277271 5 913.125705746715 546.461531277271 10
            -Kx 2.09044529112842
            -Ky 2.22622796397602
            -Kz 2.16354980179836
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 446.461531277271 5 1013.12570574671 546.461531277271 10
            -Kx 2.20876521356462
            -Ky 3.73259440377773
            -Kz 2.16354980179836
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 546.461531277271 5 213.125705746715 646.461531277271 10
            -Kx 1.98307804143047
            -Ky 1.34679538424185
            -Kz 2.06818348616839
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 546.461531277271 5 313.125705746715 646.461531277271 10
            -Kx 1.7829371786471
            -Ky 1.40255778118628
            -Kz 2.06818348616839
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 546.461531277271 5 413.125705746715 646.461531277271 10
            -Kx 1.47493335614393
            -Ky 1.44551887164878
            -Kz 2.06818348616839
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 546.461531277271 5 513.125705746715 646.461531277271 10
            -Kx 1.48255092683173
            -Ky 1.46844297313996
            -Kz 2.06818348616839
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 546.461531277271 5 613.125705746715 646.461531277271 10
            -Kx 1.46805734919724
            -Ky 1.45802465807584
            -Kz 2.06818348616839
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 546.461531277271 5 713.125705746715 646.461531277271 10
            -Kx 1.56000520806159
            -Ky 1.38168336989375
            -Kz 2.06818348616839
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 546.461531277271 5 813.125705746715 646.461531277271 10
            -Kx 1.6788073495016
            -Ky 1.34675047047121
            -Kz 2.06818348616839
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 546.461531277271 5 913.125705746715 646.461531277271 10
            -Kx 1.78336597167357
            -Ky 2.22622796397602
            -Kz 2.06818348616839
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 546.461531277271 5 1013.12570574671 646.461531277271 10
            -Kx 1.88136298162623
            -Ky 3.73259440377773
            -Kz 2.06818348616839
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 646.461531277271 5 213.125705746715 746.461531277271 10
            -Kx 1.72723699572297
            -Ky 1.34679538424185
            -Kz 1.97281717053842
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 646.461531277271 5 313.125705746715 746.461531277271 10
            -Kx 1.4827213126123
            -Ky 1.40255778118628
            -Kz 1.97281717053842
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 646.461531277271 5 413.125705746715 746.461531277271 10
            -Kx 1.11956168860062
            -Ky 1.44551887164878
            -Kz 1.97281717053842
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 646.461531277271 5 513.125705746715 746.461531277271 10
            -Kx 1.16469193865549
            -Ky 1.46844297313996
            -Kz 1.97281717053842
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 646.461531277271 5 613.125705746715 746.461531277271 10
            -Kx 1.33826522857095
            -Ky 1.45802465807584
            -Kz 1.97281717053842
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 646.461531277271 5 713.125705746715 746.461531277271 10
            -Kx 1.47584419713019
            -Ky 1.38168336989375
            -Kz 1.97281717053842
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 646.461531277271 5 813.125705746715 746.461531277271 10
            -Kx 1.5882668163015
            -Ky 1.34675047047121
            -Kz 1.97281717053842
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 646.461531277271 5 913.125705746715 746.461531277271 10
            -Kx 1.68426554872532
            -Ky 2.22622796397602
            -Kz 1.97281717053842
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 646.461531277271 5 1013.12570574671 746.461531277271 10
            -Kx 1.77118968453084
            -Ky 3.73259440377773
            -Kz 1.97281717053842
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 -153.538468722729 10 213.125705746715 -53.5384687227288 15
            -Kx 4.21291414815244
            -Ky 1.46146996031262
            -Kz 3.55026634843615
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 -153.538468722729 10 313.125705746715 -53.5384687227288 15
            -Kx 4.28847298250744
            -Ky 1.56177781508111
            -Kz 3.55026634843615
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 -153.538468722729 10 413.125705746715 -53.5384687227288 15
            -Kx 4.37411286629771
            -Ky 1.65051230606759
            -Kz 3.55026634843615
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 -153.538468722729 10 513.125705746715 -53.5384687227288 15
            -Kx 4.47134737630088
            -Ky 1.71920015742719
            -Kz 3.55026634843615
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 -153.538468722729 10 613.125705746715 -53.5384687227288 15
            -Kx 4.58309841530572
            -Ky 1.77153349435612
            -Kz 3.55026634843615
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 -153.538468722729 10 713.125705746715 -53.5384687227288 15
            -Kx 4.71447492581141
            -Ky 1.80784227906672
            -Kz 3.55026634843615
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 -153.538468722729 10 813.125705746715 -53.5384687227288 15
            -Kx 4.86894365345325
            -Ky 1.86690796211606
            -Kz 3.55026634843615
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 -153.538468722729 10 913.125705746715 -53.5384687227288 15
            -Kx 4.78553634974389
            -Ky 2.52453042880624
            -Kz 3.55026634843615
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 -153.538468722729 10 1013.12570574671 -53.5384687227288 15
            -Kx 4.57555500913628
            -Ky 3.26857646664052
            -Kz 3.55026634843615
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 -53.5384687227288 10 213.125705746715 46.4615312772712 15
            -Kx 4.07232835440791
            -Ky 1.46146996031262
            -Kz 3.20254261948475
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 -53.5384687227288 10 313.125705746715 46.4615312772712 15
            -Kx 4.2097427590654
            -Ky 1.56177781508111
            -Kz 3.20254261948475
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 -53.5384687227288 10 413.125705746715 46.4615312772712 15
            -Kx 4.30788776451082
            -Ky 1.65051230606759
            -Kz 3.20254261948475
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 -53.5384687227288 10 513.125705746715 46.4615312772712 15
            -Kx 4.41975347066283
            -Ky 1.71920015742719
            -Kz 3.20254261948475
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 -53.5384687227288 10 613.125705746715 46.4615312772712 15
            -Kx 4.5536373121553
            -Ky 1.77153349435612
            -Kz 3.20254261948475
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 -53.5384687227288 10 713.125705746715 46.4615312772712 15
            -Kx 4.72067313569344
            -Ky 1.80784227906672
            -Kz 3.20254261948475
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 -53.5384687227288 10 813.125705746715 46.4615312772712 15
            -Kx 4.93724037229958
            -Ky 1.86690796211606
            -Kz 3.20254261948475
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 -53.5384687227288 10 913.125705746715 46.4615312772712 15
            -Kx 4.64032582627034
            -Ky 2.52453042880624
            -Kz 3.20254261948475
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 -53.5384687227288 10 1013.12570574671 46.4615312772712 15
            -Kx 4.34251401292536
            -Ky 3.26857646664052
            -Kz 3.20254261948475
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 46.4615312772712 10 213.125705746715 146.461531277271 15
            -Kx 3.81778810951887
            -Ky 1.46146996031262
            -Kz 2.85435673446105
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 46.4615312772712 10 313.125705746715 146.461531277271 15
            -Kx 4.08744805995523
            -Ky 1.56177781508111
            -Kz 2.85435673446105
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 46.4615312772712 10 413.125705746715 146.461531277271 15
            -Kx 4.19692304257442
            -Ky 1.65051230606759
            -Kz 2.85435673446105
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 46.4615312772712 10 513.125705746715 146.461531277271 15
            -Kx 4.31474775668131
            -Ky 1.71920015742719
            -Kz 2.85435673446105
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 46.4615312772712 10 613.125705746715 146.461531277271 15
            -Kx 4.39722189361586
            -Ky 1.77153349435612
            -Kz 2.85435673446105
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 46.4615312772712 10 713.125705746715 146.461531277271 15
            -Kx 4.42832489134017
            -Ky 1.80784227906672
            -Kz 2.85435673446105
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 46.4615312772712 10 813.125705746715 146.461531277271 15
            -Kx 4.42553173829227
            -Ky 1.86690796211606
            -Kz 2.85435673446105
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 46.4615312772712 10 913.125705746715 146.461531277271 15
            -Kx 4.29891167355507
            -Ky 2.52453042880624
            -Kz 2.85435673446105
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 46.4615312772712 10 1013.12570574671 146.461531277271 15
            -Kx 4.06233198851422
            -Ky 3.26857646664052
            -Kz 2.85435673446105
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 146.461531277271 10 213.125705746715 246.461531277271 15
            -Kx 3.43406979922349
            -Ky 1.46146996031262
            -Kz 2.50617084943734
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 146.461531277271 10 313.125705746715 246.461531277271 15
            -Kx 3.65339467325501
            -Ky 1.56177781508111
            -Kz 2.50617084943734
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 146.461531277271 10 413.125705746715 246.461531277271 15
            -Kx 3.81529259966244
            -Ky 1.65051230606759
            -Kz 2.50617084943734
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 146.461531277271 10 513.125705746715 246.461531277271 15
            -Kx 3.85773313860613
            -Ky 1.71920015742719
            -Kz 2.50617084943734
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 146.461531277271 10 613.125705746715 246.461531277271 15
            -Kx 3.89221523162204
            -Ky 1.77153349435612
            -Kz 2.50617084943734
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 146.461531277271 10 713.125705746715 246.461531277271 15
            -Kx 3.90186996242738
            -Ky 1.80784227906672
            -Kz 2.50617084943734
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 146.461531277271 10 813.125705746715 246.461531277271 15
            -Kx 3.8685630435619
            -Ky 1.86690796211606
            -Kz 2.50617084943734
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 146.461531277271 10 913.125705746715 246.461531277271 15
            -Kx 3.85516487633969
            -Ky 2.52453042880624
            -Kz 2.50617084943734
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 146.461531277271 10 1013.12570574671 246.461531277271 15
            -Kx 3.72697343246798
            -Ky 3.26857646664052
            -Kz 2.50617084943734
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 246.461531277271 10 213.125705746715 346.461531277271 15
            -Kx 2.98798045014645
            -Ky 1.46146996031262
            -Kz 2.15798496441364
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 246.461531277271 10 313.125705746715 346.461531277271 15
            -Kx 3.05103771067324
            -Ky 1.56177781508111
            -Kz 2.15798496441364
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 246.461531277271 10 413.125705746715 346.461531277271 15
            -Kx 3.23249832535882
            -Ky 1.65051230606759
            -Kz 2.15798496441364
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 246.461531277271 10 513.125705746715 346.461531277271 15
            -Kx 3.32468961994317
            -Ky 1.71920015742719
            -Kz 2.15798496441364
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 246.461531277271 10 613.125705746715 346.461531277271 15
            -Kx 3.38705564150462
            -Ky 1.77153349435612
            -Kz 2.15798496441364
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 246.461531277271 10 713.125705746715 346.461531277271 15
            -Kx 3.37031918673659
            -Ky 1.80784227906672
            -Kz 2.15798496441364
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 246.461531277271 10 813.125705746715 346.461531277271 15
            -Kx 3.30886732845555
            -Ky 1.86690796211606
            -Kz 2.15798496441364
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 246.461531277271 10 913.125705746715 346.461531277271 15
            -Kx 3.26551809097091
            -Ky 2.52453042880624
            -Kz 2.15798496441364
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 246.461531277271 10 1013.12570574671 346.461531277271 15
            -Kx 3.32425652339303
            -Ky 3.26857646664052
            -Kz 2.15798496441364
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 346.461531277271 10 213.125705746715 446.461531277271 15
            -Kx 2.60675425881214
            -Ky 1.46146996031262
            -Kz 1.97179538858524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 346.461531277271 10 313.125705746715 446.461531277271 15
            -Kx 2.55618154940916
            -Ky 1.56177781508111
            -Kz 1.97179538858524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 346.461531277271 10 413.125705746715 446.461531277271 15
            -Kx 2.62344649753697
            -Ky 1.65051230606759
            -Kz 1.97179538858524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 346.461531277271 10 513.125705746715 446.461531277271 15
            -Kx 2.73413367178336
            -Ky 1.71920015742719
            -Kz 1.97179538858524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 346.461531277271 10 613.125705746715 446.461531277271 15
            -Kx 2.83938775030779
            -Ky 1.77153349435612
            -Kz 1.97179538858524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 346.461531277271 10 713.125705746715 446.461531277271 15
            -Kx 2.80510882695259
            -Ky 1.80784227906672
            -Kz 1.97179538858524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 346.461531277271 10 813.125705746715 446.461531277271 15
            -Kx 2.74359547648206
            -Ky 1.86690796211606
            -Kz 1.97179538858524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 346.461531277271 10 913.125705746715 446.461531277271 15
            -Kx 2.67501564438096
            -Ky 2.52453042880624
            -Kz 1.97179538858524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 346.461531277271 10 1013.12570574671 446.461531277271 15
            -Kx 2.82988073623822
            -Ky 3.26857646664052
            -Kz 1.97179538858524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 446.461531277271 10 213.125705746715 546.461531277271 15
            -Kx 2.27484964769625
            -Ky 1.46146996031262
            -Kz 1.87642907295527
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 446.461531277271 10 313.125705746715 546.461531277271 15
            -Kx 2.13922557019397
            -Ky 1.56177781508111
            -Kz 1.87642907295527
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 446.461531277271 10 413.125705746715 546.461531277271 15
            -Kx 1.99642045810237
            -Ky 1.65051230606759
            -Kz 1.87642907295527
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 446.461531277271 10 513.125705746715 546.461531277271 15
            -Kx 2.12134831709741
            -Ky 1.71920015742719
            -Kz 1.87642907295527
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 446.461531277271 10 613.125705746715 546.461531277271 15
            -Kx 2.15921887149211
            -Ky 1.77153349435612
            -Kz 1.87642907295527
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 446.461531277271 10 713.125705746715 546.461531277271 15
            -Kx 2.13847254669059
            -Ky 1.80784227906672
            -Kz 1.87642907295527
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 446.461531277271 10 813.125705746715 546.461531277271 15
            -Kx 2.11513259392721
            -Ky 1.86690796211606
            -Kz 1.87642907295527
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 446.461531277271 10 913.125705746715 546.461531277271 15
            -Kx 2.09044529112842
            -Ky 2.52453042880624
            -Kz 1.87642907295527
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 446.461531277271 10 1013.12570574671 546.461531277271 15
            -Kx 2.20876521356462
            -Ky 3.26857646664052
            -Kz 1.87642907295527
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 546.461531277271 10 213.125705746715 646.461531277271 15
            -Kx 1.98307804143047
            -Ky 1.46146996031262
            -Kz 1.7810627573253
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 546.461531277271 10 313.125705746715 646.461531277271 15
            -Kx 1.7829371786471
            -Ky 1.56177781508111
            -Kz 1.7810627573253
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 546.461531277271 10 413.125705746715 646.461531277271 15
            -Kx 1.47493335614393
            -Ky 1.65051230606759
            -Kz 1.7810627573253
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 546.461531277271 10 513.125705746715 646.461531277271 15
            -Kx 1.48255092683173
            -Ky 1.71920015742719
            -Kz 1.7810627573253
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 546.461531277271 10 613.125705746715 646.461531277271 15
            -Kx 1.46805734919724
            -Ky 1.77153349435612
            -Kz 1.7810627573253
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 546.461531277271 10 713.125705746715 646.461531277271 15
            -Kx 1.56000520806159
            -Ky 1.80784227906672
            -Kz 1.7810627573253
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 546.461531277271 10 813.125705746715 646.461531277271 15
            -Kx 1.6788073495016
            -Ky 1.86690796211606
            -Kz 1.7810627573253
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 546.461531277271 10 913.125705746715 646.461531277271 15
            -Kx 1.78336597167357
            -Ky 2.52453042880624
            -Kz 1.7810627573253
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 546.461531277271 10 1013.12570574671 646.461531277271 15
            -Kx 1.88136298162623
            -Ky 3.26857646664052
            -Kz 1.7810627573253
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 646.461531277271 10 213.125705746715 746.461531277271 15
            -Kx 1.72723699572297
            -Ky 1.46146996031262
            -Kz 1.76590110620938
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 646.461531277271 10 313.125705746715 746.461531277271 15
            -Kx 1.4827213126123
            -Ky 1.56177781508111
            -Kz 1.76590110620938
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 646.461531277271 10 413.125705746715 746.461531277271 15
            -Kx 1.11956168860062
            -Ky 1.65051230606759
            -Kz 1.76590110620938
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 646.461531277271 10 513.125705746715 746.461531277271 15
            -Kx 1.16469193865549
            -Ky 1.71920015742719
            -Kz 1.76590110620938
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 646.461531277271 10 613.125705746715 746.461531277271 15
            -Kx 1.33826522857095
            -Ky 1.77153349435612
            -Kz 1.76590110620938
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 646.461531277271 10 713.125705746715 746.461531277271 15
            -Kx 1.47584419713019
            -Ky 1.80784227906672
            -Kz 1.76590110620938
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 646.461531277271 10 813.125705746715 746.461531277271 15
            -Kx 1.5882668163015
            -Ky 1.86690796211606
            -Kz 1.76590110620938
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 646.461531277271 10 913.125705746715 746.461531277271 15
            -Kx 1.68426554872532
            -Ky 2.52453042880624
            -Kz 1.76590110620938
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 646.461531277271 10 1013.12570574671 746.461531277271 15
            -Kx 1.77118968453084
            -Ky 3.26857646664052
            -Kz 1.76590110620938
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 -153.538468722729 15 213.125705746715 -53.5384687227288 20
            -Kx 4.21291414815244
            -Ky 1.73800023622359
            -Kz 3.22304001405874
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 -153.538468722729 15 313.125705746715 -53.5384687227288 20
            -Kx 4.28847298250744
            -Ky 1.80963007882007
            -Kz 3.22304001405874
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 -153.538468722729 15 413.125705746715 -53.5384687227288 20
            -Kx 4.37411286629771
            -Ky 1.86940791292026
            -Kz 3.22304001405874
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 -153.538468722729 15 513.125705746715 -53.5384687227288 20
            -Kx 4.47134737630088
            -Ky 1.92317979234432
            -Kz 3.22304001405874
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 -153.538468722729 15 613.125705746715 -53.5384687227288 20
            -Kx 4.58309841530572
            -Ky 1.97574981782189
            -Kz 3.22304001405874
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 -153.538468722729 15 713.125705746715 -53.5384687227288 20
            -Kx 4.71447492581141
            -Ky 2.0396419356889
            -Kz 3.22304001405874
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 -153.538468722729 15 813.125705746715 -53.5384687227288 20
            -Kx 4.86894365345325
            -Ky 2.23082841734654
            -Kz 3.22304001405874
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 -153.538468722729 15 913.125705746715 -53.5384687227288 20
            -Kx 4.78553634974389
            -Ky 2.56489128740371
            -Kz 3.22304001405874
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 -153.538468722729 15 1013.12570574671 -53.5384687227288 20
            -Kx 4.57555500913628
            -Ky 2.95214005605281
            -Kz 3.22304001405874
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 -53.5384687227288 15 213.125705746715 46.4615312772712 20
            -Kx 4.07232835440791
            -Ky 1.73800023622359
            -Kz 2.90399123585274
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 -53.5384687227288 15 313.125705746715 46.4615312772712 20
            -Kx 4.2097427590654
            -Ky 1.80963007882007
            -Kz 2.90399123585274
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 -53.5384687227288 15 413.125705746715 46.4615312772712 20
            -Kx 4.30788776451082
            -Ky 1.86940791292026
            -Kz 2.90399123585274
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 -53.5384687227288 15 513.125705746715 46.4615312772712 20
            -Kx 4.41975347066283
            -Ky 1.92317979234432
            -Kz 2.90399123585274
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 -53.5384687227288 15 613.125705746715 46.4615312772712 20
            -Kx 4.5536373121553
            -Ky 1.97574981782189
            -Kz 2.90399123585274
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 -53.5384687227288 15 713.125705746715 46.4615312772712 20
            -Kx 4.72067313569344
            -Ky 2.0396419356889
            -Kz 2.90399123585274
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 -53.5384687227288 15 813.125705746715 46.4615312772712 20
            -Kx 4.93724037229958
            -Ky 2.23082841734654
            -Kz 2.90399123585274
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 -53.5384687227288 15 913.125705746715 46.4615312772712 20
            -Kx 4.64032582627034
            -Ky 2.56489128740371
            -Kz 2.90399123585274
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 -53.5384687227288 15 1013.12570574671 46.4615312772712 20
            -Kx 4.34251401292536
            -Ky 2.95214005605281
            -Kz 2.90399123585274
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 46.4615312772712 15 213.125705746715 146.461531277271 20
            -Kx 3.81778810951887
            -Ky 1.73800023622359
            -Kz 2.58292380045247
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 46.4615312772712 15 313.125705746715 146.461531277271 20
            -Kx 4.08744805995523
            -Ky 1.80963007882007
            -Kz 2.58292380045247
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 46.4615312772712 15 413.125705746715 146.461531277271 20
            -Kx 4.19692304257442
            -Ky 1.86940791292026
            -Kz 2.58292380045247
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 46.4615312772712 15 513.125705746715 146.461531277271 20
            -Kx 4.31474775668131
            -Ky 1.92317979234432
            -Kz 2.58292380045247
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 46.4615312772712 15 613.125705746715 146.461531277271 20
            -Kx 4.39722189361586
            -Ky 1.97574981782189
            -Kz 2.58292380045247
            -porosity 0.25
            -specific_storage 1E-5
