TITLE
.      PHAST input generated by GoPhast.
PRINT_INITIAL
      -boundary_conditions false
            -Kx 12.0481927710843
            -Ky 12.0481927710843
            -Kz 1.20481927710843
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2814955.9182258 -75 552159.767566645 2818887.98841558 -47
            -Kx 1.09459459459459
            -Ky 1.09459459459459
            -Kz 0.109459459459459
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2818887.98841558 -75 554159.600943486 2820854.02351046 -47
            -Kx 1.09459459459459
            -Ky 1.09459459459459
            -Kz 0.109459459459459
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2809057.81294114 -75 550159.934189805 2822820.05860535 -47
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 552159.767566645 2822820.05860535 -75 560159.101074007 2826752.12879513 -47
            -Kx 13.5135135135135
            -Ky 13.5135135135135
            -Kz 1.35135135135135
            -porosity 0.15
            -specific_storage 1E-5
      -zone 552159.767566645 2826752.12879513 -75 556159.434320326 2828718.16389001 -47
            -Kx 13.5135135135135
            -Ky 13.5135135135135
            -Kz 1.35135135135135
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2822820.05860535 -75 552159.767566645 2830684.1989849 -47
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2830684.1989849 -75 554159.600943486 2838548.33936445 -47
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2838548.33936445 -75 552159.767566645 2840514.37445934 -47
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 552159.767566645 2838548.33936445 -75 556159.434320326 2840514.37445934 -47
            -Kx 11.8421052631579
            -Ky 11.8421052631579
            -Kz 1.18421052631579
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2840514.37445934 -75 550159.934189805 2842480.40955422 -47
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2840514.37445934 -75 556159.434320326 2842480.40955422 -47
            -Kx 11.8421052631579
            -Ky 11.8421052631579
            -Kz 1.18421052631579
            -porosity 0.15
            -specific_storage 1E-5
      -zone 548160.100812964 2842480.40955422 -75 556159.434320326 2844446.44464911 -47
            -Kx 11.8421052631579
            -Ky 11.8421052631579
            -Kz 1.18421052631579
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2842480.40955422 -75 548160.100812964 2846412.479744 -47
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2846412.479744 -75 546160.267436124 2848378.51483889 -47
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2848378.51483889 -75 544160.434059284 2850344.54993377 -47
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 544160.434059284 2848378.51483889 -75 546160.267436124 2850344.54993377 -47
            -Kx 3.39285714285714
            -Ky 3.39285714285714
            -Kz 0.339285714285714
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2850344.54993377 -75 546160.267436124 2856242.65521843 -47
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2856242.65521843 -75 548160.100812964 2860174.72540821 -47
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 548160.100812964 2856242.65521843 -75 556159.434320326 2860174.72540821 -47
            -Kx 11.6279069767442
            -Ky 11.6279069767442
            -Kz 1.16279069767442
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2860174.72540821 -75 552159.767566645 2862140.7605031 -47
            -Kx 3.68421052631579
            -Ky 3.68421052631579
            -Kz 0.368421052631579
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2860174.72540821 -75 550159.934189805 2864106.79559798 -47
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2862140.7605031 -75 554159.600943486 2864106.79559798 -47
            -Kx 3.68421052631579
            -Ky 3.68421052631579
            -Kz 0.368421052631579
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2864106.79559798 -75 552159.767566645 2866072.83069287 -47
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 552159.767566645 2864106.79559798 -75 554159.600943486 2866072.83069287 -47
            -Kx 3.68421052631579
            -Ky 3.68421052631579
            -Kz 0.368421052631579
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2866072.83069287 -75 554159.600943486 2868038.86578776 -47
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 554159.600943486 2866072.83069287 -75 558159.267697167 2868038.86578776 -47
            -Kx 6.31578947368421
            -Ky 6.31578947368421
            -Kz 0.631578947368421
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2868038.86578776 -75 552159.767566645 2870004.90088265 -47
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 552159.767566645 2868038.86578776 -75 554159.600943486 2870004.90088265 -47
            -Kx 8.42105263157895
            -Ky 8.42105263157895
            -Kz 0.842105263157895
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2866072.83069287 -75 560159.101074007 2870004.90088265 -47
            -Kx 12.3076923076923
            -Ky 12.3076923076923
            -Kz 1.23076923076923
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2870004.90088265 -75 554159.600943486 2871970.93597753 -47
            -Kx 8.42105263157895
            -Ky 8.42105263157895
            -Kz 0.842105263157895
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2870004.90088265 -75 550159.934189805 2873936.97107242 -47
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2870004.90088265 -75 560159.101074007 2873936.97107242 -47
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2871970.93597753 -75 562158.934450848 2873936.97107242 -47
            -Kx 12.3076923076923
            -Ky 12.3076923076923
            -Kz 1.23076923076923
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2787431.42689738 -47 526161.933667719 2791363.49708716 -19
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 526161.933667719 2787431.42689738 -47 528161.76704456 2791363.49708716 -19
            -Kx 31.7391304347826
            -Ky 31.7391304347826
            -Kz 3.17391304347826
            -porosity 0.15
            -specific_storage 1E-5
      -zone 528161.76704456 2791363.49708716 -47 530161.6004214 2795295.56727693 -19
            -Kx 31.7391304347826
            -Ky 31.7391304347826
            -Kz 3.17391304347826
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2791363.49708716 -47 528161.76704456 2797261.60237182 -19
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 528161.76704456 2795295.56727693 -47 532161.433798241 2797261.60237182 -19
            -Kx 31.7391304347826
            -Ky 31.7391304347826
            -Kz 3.17391304347826
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2797261.60237182 -47 530161.6004214 2805125.74275137 -19
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 530161.6004214 2797261.60237182 -47 532161.433798241 2805125.74275137 -19
            -Kx 31.7391304347826
            -Ky 31.7391304347826
            -Kz 3.17391304347826
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2805125.74275137 -47 532161.433798241 2807091.77784625 -19
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 532161.433798241 2805125.74275137 -47 546160.267436124 2807091.77784625 -19
            -Kx 23.2558139534884
            -Ky 23.2558139534884
            -Kz 2.32558139534884
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2807091.77784625 -47 534161.267175081 2809057.81294114 -19
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 534161.267175081 2807091.77784625 -47 546160.267436124 2809057.81294114 -19
            -Kx 23.2558139534884
            -Ky 23.2558139534884
            -Kz 2.32558139534884
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2809057.81294114 -47 538160.933928762 2811023.84803603 -19
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 538160.933928762 2809057.81294114 -47 546160.267436124 2811023.84803603 -19
            -Kx 23.2558139534884
            -Ky 23.2558139534884
            -Kz 2.32558139534884
            -porosity 0.15
            -specific_storage 1E-5
      -zone 540160.767305603 2811023.84803603 -47 544160.434059284 2812989.88313092 -19
            -Kx 23.2558139534884
            -Ky 23.2558139534884
            -Kz 2.32558139534884
            -porosity 0.15
            -specific_storage 1E-5
      -zone 540160.767305603 2812989.88313092 -47 542160.600682443 2816921.95332069 -19
            -Kx 23.2558139534884
            -Ky 23.2558139534884
            -Kz 2.32558139534884
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2811023.84803603 -47 540160.767305603 2820854.02351046 -19
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 540160.767305603 2816921.95332069 -47 548160.100812964 2820854.02351046 -19
            -Kx 18.1818181818182
            -Ky 18.1818181818182
            -Kz 1.81818181818182
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2820854.02351046 -47 538160.933928762 2826752.12879513 -19
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 540160.767305603 2826752.12879513 -47 550159.934189805 2828718.16389001 -19
            -Kx 20.6521739130435
            -Ky 20.6521739130435
            -Kz 2.06521739130435
            -porosity 0.15
            -specific_storage 1E-5
      -zone 540160.767305603 2828718.16389001 -47 548160.100812964 2830684.1989849 -19
            -Kx 20.6521739130435
            -Ky 20.6521739130435
            -Kz 2.06521739130435
            -porosity 0.15
            -specific_storage 1E-5
      -zone 540160.767305603 2830684.1989849 -47 546160.267436124 2834616.26917467 -19
            -Kx 21.7391304347826
            -Ky 21.7391304347826
            -Kz 2.17391304347826
            -porosity 0.15
            -specific_storage 1E-5
      -zone 540160.767305603 2834616.26917467 -47 544160.434059284 2836582.30426956 -19
            -Kx 21.7391304347826
            -Ky 21.7391304347826
            -Kz 2.17391304347826
            -porosity 0.15
            -specific_storage 1E-5
      -zone 540160.767305603 2836582.30426956 -47 542160.600682443 2838548.33936445 -19
            -Kx 21.7391304347826
            -Ky 21.7391304347826
            -Kz 2.17391304347826
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2826752.12879513 -47 540160.767305603 2850344.54993377 -19
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 538160.933928762 2850344.54993377 -47 540160.767305603 2854276.62012355 -19
            -Kx 24.0540540540541
            -Ky 24.0540540540541
            -Kz 2.40540540540541
            -porosity 0.15
            -specific_storage 1E-5
      -zone 540160.767305603 2846412.479744 -47 542160.600682443 2854276.62012355 -19
            -Kx 16.2162162162162
            -Ky 16.2162162162162
            -Kz 1.62162162162162
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2850344.54993377 -47 538160.933928762 2862140.7605031 -19
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 538160.933928762 2854276.62012355 -47 544160.434059284 2862140.7605031 -19
            -Kx 21.2765957446809
            -Ky 21.2765957446809
            -Kz 2.12765957446809
            -porosity 0.15
            -specific_storage 1E-5
      -zone 536161.100551922 2862140.7605031 -47 544160.434059284 2864106.79559798 -19
            -Kx 21.2765957446809
            -Ky 21.2765957446809
            -Kz 2.12765957446809
            -porosity 0.15
            -specific_storage 1E-5
      -zone 536161.100551922 2864106.79559798 -47 542160.600682443 2866072.83069287 -19
            -Kx 21.2765957446809
            -Ky 21.2765957446809
            -Kz 2.12765957446809
            -porosity 0.15
            -specific_storage 1E-5
      -zone 536161.100551922 2866072.83069287 -47 540160.767305603 2868038.86578776 -19
            -Kx 21.2765957446809
            -Ky 21.2765957446809
            -Kz 2.12765957446809
            -porosity 0.15
            -specific_storage 1E-5
      -zone 536161.100551922 2868038.86578776 -47 550159.934189805 2871970.93597753 -19
            -Kx 17.8571428571429
            -Ky 17.8571428571429
            -Kz 1.78571428571429
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2862140.7605031 -47 536161.100551922 2873936.97107242 -19
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 536161.100551922 2871970.93597753 -47 548160.100812964 2873936.97107242 -19
            -Kx 17.8571428571429
            -Ky 17.8571428571429
            -Kz 1.78571428571429
            -porosity 0.15
            -specific_storage 1E-5
      -zone 528161.76704456 2787431.42689738 -47 540160.767305603 2789397.46199227 9
            -Kx 9.83870967741935
            -Ky 9.83870967741935
            -Kz 0.983870967741935
            -porosity 0.15
            -specific_storage 1E-5
      -zone 540160.767305603 2787431.42689738 -47 558159.267697167 2789397.46199227 9
            -Kx 0.0246913580246914
            -Ky 0.0246913580246914
            -Kz 0.00246913580246914
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2787431.42689738 -19 528161.76704456 2791363.49708716 9
            -Kx 31.7391304347826
            -Ky 31.7391304347826
            -Kz 3.17391304347826
            -porosity 0.15
            -specific_storage 1E-5
      -zone 528161.76704456 2789397.46199227 -47 546160.267436124 2791363.49708716 9
            -Kx 9.83870967741935
            -Ky 9.83870967741935
            -Kz 0.983870967741935
            -porosity 0.15
            -specific_storage 1E-5
      -zone 546160.267436124 2789397.46199227 -75 558159.267697167 2791363.49708716 9
            -Kx 0.0246913580246914
            -Ky 0.0246913580246914
            -Kz 0.00246913580246914
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2787431.42689738 -187 588156.768349774 2791363.49708716 9
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 530161.6004214 2791363.49708716 -47 550159.934189805 2793329.53218204 9
            -Kx 9.83870967741935
            -Ky 9.83870967741935
            -Kz 0.983870967741935
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2791363.49708716 -75 560159.101074007 2793329.53218204 9
            -Kx 0.0246913580246914
            -Ky 0.0246913580246914
            -Kz 0.00246913580246914
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2791363.49708716 -19 530161.6004214 2795295.56727693 9
            -Kx 31.7391304347826
            -Ky 31.7391304347826
            -Kz 3.17391304347826
            -porosity 0.15
            -specific_storage 1E-5
      -zone 530161.6004214 2793329.53218204 -47 552159.767566645 2795295.56727693 9
            -Kx 9.83870967741935
            -Ky 9.83870967741935
            -Kz 0.983870967741935
            -porosity 0.15
            -specific_storage 1E-5
      -zone 552159.767566645 2793329.53218204 -75 560159.101074007 2797261.60237182 9
            -Kx 16.1290322580645
            -Ky 16.1290322580645
            -Kz 1.61290322580645
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2791363.49708716 -187 588156.768349774 2797261.60237182 9
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 532161.433798241 2795295.56727693 -47 552159.767566645 2799227.6374667 9
            -Kx 9.83870967741935
            -Ky 9.83870967741935
            -Kz 0.983870967741935
            -porosity 0.15
            -specific_storage 1E-5
      -zone 532161.433798241 2799227.6374667 -47 534161.267175081 2801193.67256159 9
            -Kx 23.2558139534884
            -Ky 23.2558139534884
            -Kz 2.32558139534884
            -porosity 0.15
            -specific_storage 1E-5
      -zone 534161.267175081 2799227.6374667 -47 552159.767566645 2801193.67256159 9
            -Kx 9.83870967741935
            -Ky 9.83870967741935
            -Kz 0.983870967741935
            -porosity 0.15
            -specific_storage 1E-5
      -zone 552159.767566645 2797261.60237182 -47 562158.934450848 2801193.67256159 9
            -Kx 16.1290322580645
            -Ky 16.1290322580645
            -Kz 1.61290322580645
            -porosity 0.15
            -specific_storage 1E-5
      -zone 532161.433798241 2801193.67256159 -47 538160.933928762 2803159.70765648 9
            -Kx 23.2558139534884
            -Ky 23.2558139534884
            -Kz 2.32558139534884
            -porosity 0.15
            -specific_storage 1E-5
      -zone 538160.933928762 2801193.67256159 -47 550159.934189805 2803159.70765648 9
            -Kx 9.83870967741935
            -Ky 9.83870967741935
            -Kz 0.983870967741935
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2801193.67256159 -47 562158.934450848 2803159.70765648 9
            -Kx 16.1290322580645
            -Ky 16.1290322580645
            -Kz 1.61290322580645
            -porosity 0.15
            -specific_storage 1E-5
      -zone 562158.934450848 2797261.60237182 -159 588156.768349774 2803159.70765648 9
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 532161.433798241 2803159.70765648 -47 542160.600682443 2805125.74275137 9
            -Kx 23.2558139534884
            -Ky 23.2558139534884
            -Kz 2.32558139534884
            -porosity 0.15
            -specific_storage 1E-5
      -zone 542160.600682443 2803159.70765648 -47 550159.934189805 2805125.74275137 9
            -Kx 9.83870967741935
            -Ky 9.83870967741935
            -Kz 0.983870967741935
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2803159.70765648 -47 564158.767827688 2805125.74275137 9
            -Kx 16.1290322580645
            -Ky 16.1290322580645
            -Kz 1.61290322580645
            -porosity 0.15
            -specific_storage 1E-5
      -zone 546160.267436124 2805125.74275137 -47 550159.934189805 2807091.77784625 9
            -Kx 9.83870967741935
            -Ky 9.83870967741935
            -Kz 0.983870967741935
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2805125.74275137 -47 562158.934450848 2807091.77784625 9
            -Kx 16.1290322580645
            -Ky 16.1290322580645
            -Kz 1.61290322580645
            -porosity 0.15
            -specific_storage 1E-5
      -zone 562158.934450848 2805125.74275137 -103 564158.767827688 2807091.77784625 9
            -Kx 8.91089108910891
            -Ky 8.91089108910891
            -Kz 0.891089108910891
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2795295.56727693 -19 532161.433798241 2809057.81294114 9
            -Kx 31.7391304347826
            -Ky 31.7391304347826
            -Kz 3.17391304347826
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2807091.77784625 -103 564158.767827688 2809057.81294114 9
            -Kx 8.91089108910891
            -Ky 8.91089108910891
            -Kz 0.891089108910891
            -porosity 0.15
            -specific_storage 1E-5
      -zone 564158.767827688 2803159.70765648 -159 588156.768349774 2809057.81294114 9
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2809057.81294114 -19 514162.933406677 2811023.84803603 9
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 514162.933406677 2809057.81294114 -19 532161.433798241 2811023.84803603 9
            -Kx 31.7391304347826
            -Ky 31.7391304347826
            -Kz 3.17391304347826
            -porosity 0.15
            -specific_storage 1E-5
      -zone 532161.433798241 2805125.74275137 -19 546160.267436124 2811023.84803603 9
            -Kx 23.2558139534884
            -Ky 23.2558139534884
            -Kz 2.32558139534884
            -porosity 0.15
            -specific_storage 1E-5
      -zone 546160.267436124 2807091.77784625 -47 550159.934189805 2811023.84803603 9
            -Kx 45.4545454545455
            -Ky 45.4545454545455
            -Kz 4.54545454545454
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2811023.84803603 -19 516162.766783517 2812989.88313092 9
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 516162.766783517 2811023.84803603 -19 530161.6004214 2812989.88313092 9
            -Kx 31.7391304347826
            -Ky 31.7391304347826
            -Kz 3.17391304347826
            -porosity 0.15
            -specific_storage 1E-5
      -zone 530161.6004214 2811023.84803603 -19 534161.267175081 2812989.88313092 9
            -Kx 28.5714285714286
            -Ky 28.5714285714286
            -Kz 2.85714285714286
            -porosity 0.15
            -specific_storage 1E-5
      -zone 534161.267175081 2811023.84803603 -19 544160.434059284 2812989.88313092 9
            -Kx 23.2558139534884
            -Ky 23.2558139534884
            -Kz 2.32558139534884
            -porosity 0.15
            -specific_storage 1E-5
      -zone 544160.434059284 2811023.84803603 -47 550159.934189805 2812989.88313092 9
            -Kx 45.4545454545455
            -Ky 45.4545454545455
            -Kz 4.54545454545454
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2807091.77784625 -47 560159.101074007 2812989.88313092 9
            -Kx 12.0481927710843
            -Ky 12.0481927710843
            -Kz 1.20481927710843
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2809057.81294114 -103 566158.601204529 2812989.88313092 9
            -Kx 8.91089108910891
            -Ky 8.91089108910891
            -Kz 0.891089108910891
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2812989.88313092 -19 518162.600160357 2814955.9182258 9
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 518162.600160357 2812989.88313092 -19 528161.76704456 2814955.9182258 9
            -Kx 31.7391304347826
            -Ky 31.7391304347826
            -Kz 3.17391304347826
            -porosity 0.15
            -specific_storage 1E-5
      -zone 528161.76704456 2812989.88313092 -19 536161.100551922 2814955.9182258 9
            -Kx 28.5714285714286
            -Ky 28.5714285714286
            -Kz 2.85714285714286
            -porosity 0.15
            -specific_storage 1E-5
      -zone 536161.100551922 2812989.88313092 -19 542160.600682443 2814955.9182258 9
            -Kx 23.2558139534884
            -Ky 23.2558139534884
            -Kz 2.32558139534884
            -porosity 0.15
            -specific_storage 1E-5
      -zone 542160.600682443 2812989.88313092 -47 550159.934189805 2814955.9182258 9
            -Kx 45.4545454545455
            -Ky 45.4545454545455
            -Kz 4.54545454545454
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2812989.88313092 -75 558159.267697167 2814955.9182258 9
            -Kx 12.0481927710843
            -Ky 12.0481927710843
            -Kz 1.20481927710843
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2812989.88313092 -103 562158.934450848 2814955.9182258 9
            -Kx 0.580645161290323
            -Ky 0.580645161290323
            -Kz 0.0580645161290323
            -porosity 0.15
            -specific_storage 1E-5
      -zone 562158.934450848 2812989.88313092 -103 566158.601204529 2814955.9182258 9
            -Kx 8.91089108910891
            -Ky 8.91089108910891
            -Kz 0.891089108910891
            -porosity 0.15
            -specific_storage 1E-5
      -zone 566158.601204529 2809057.81294114 -159 588156.768349774 2814955.9182258 9
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2814955.9182258 -19 520162.433537198 2816921.95332069 9
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 520162.433537198 2814955.9182258 -19 526161.933667719 2816921.95332069 9
            -Kx 31.7391304347826
            -Ky 31.7391304347826
            -Kz 3.17391304347826
            -porosity 0.15
            -specific_storage 1E-5
      -zone 526161.933667719 2814955.9182258 -19 538160.933928762 2816921.95332069 9
            -Kx 28.5714285714286
            -Ky 28.5714285714286
            -Kz 2.85714285714286
            -porosity 0.15
            -specific_storage 1E-5
      -zone 538160.933928762 2814955.9182258 -19 542160.600682443 2816921.95332069 9
            -Kx 23.2558139534884
            -Ky 23.2558139534884
            -Kz 2.32558139534884
            -porosity 0.15
            -specific_storage 1E-5
      -zone 542160.600682443 2814955.9182258 -47 548160.100812964 2816921.95332069 9
            -Kx 45.4545454545455
            -Ky 45.4545454545455
            -Kz 4.54545454545454
            -porosity 0.15
            -specific_storage 1E-5
      -zone 556159.434320326 2814955.9182258 -103 564158.767827688 2816921.95332069 9
            -Kx 0.580645161290323
            -Ky 0.580645161290323
            -Kz 0.0580645161290323
            -porosity 0.15
            -specific_storage 1E-5
      -zone 564158.767827688 2814955.9182258 -103 568158.434581369 2816921.95332069 9
            -Kx 8.91089108910891
            -Ky 8.91089108910891
            -Kz 0.891089108910891
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2816921.95332069 -19 522162.266914038 2818887.98841558 9
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 522162.266914038 2816921.95332069 -19 524162.100290879 2818887.98841558 9
            -Kx 31.7391304347826
            -Ky 31.7391304347826
            -Kz 3.17391304347826
            -porosity 0.15
            -specific_storage 1E-5
      -zone 548160.100812964 2814955.9182258 -47 552159.767566645 2818887.98841558 9
            -Kx 1.09459459459459
            -Ky 1.09459459459459
            -Kz 0.109459459459459
            -porosity 0.15
            -specific_storage 1E-5
      -zone 552159.767566645 2814955.9182258 -75 556159.434320326 2818887.98841558 9
            -Kx 2.02380952380952
            -Ky 2.02380952380952
            -Kz 0.202380952380952
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2818887.98841558 -19 524162.100290879 2820854.02351046 9
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 524162.100290879 2816921.95332069 -19 538160.933928762 2820854.02351046 9
            -Kx 28.5714285714286
            -Ky 28.5714285714286
            -Kz 2.85714285714286
            -porosity 0.15
            -specific_storage 1E-5
      -zone 538160.933928762 2816921.95332069 -19 548160.100812964 2820854.02351046 9
            -Kx 18.1818181818182
            -Ky 18.1818181818182
            -Kz 1.81818181818182
            -porosity 0.15
            -specific_storage 1E-5
      -zone 548160.100812964 2818887.98841558 -47 554159.600943486 2820854.02351046 9
            -Kx 1.09459459459459
            -Ky 1.09459459459459
            -Kz 0.109459459459459
            -porosity 0.15
            -specific_storage 1E-5
      -zone 554159.600943486 2818887.98841558 -75 556159.434320326 2820854.02351046 9
            -Kx 13.5135135135135
            -Ky 13.5135135135135
            -Kz 1.35135135135135
            -porosity 0.15
            -specific_storage 1E-5
      -zone 556159.434320326 2816921.95332069 -75 566158.601204529 2820854.02351046 9
            -Kx 0.580645161290323
            -Ky 0.580645161290323
            -Kz 0.0580645161290323
            -porosity 0.15
            -specific_storage 1E-5
      -zone 566158.601204529 2816921.95332069 -103 568158.434581369 2820854.02351046 9
            -Kx 8.91089108910891
            -Ky 8.91089108910891
            -Kz 0.891089108910891
            -porosity 0.15
            -specific_storage 1E-5
      -zone 568158.434581369 2814955.9182258 -159 588156.768349774 2820854.02351046 9
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 538160.933928762 2820854.02351046 -47 550159.934189805 2822820.05860535 9
            -Kx 18.1818181818182
            -Ky 18.1818181818182
            -Kz 1.81818181818182
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2820854.02351046 -75 558159.267697167 2822820.05860535 9
            -Kx 13.5135135135135
            -Ky 13.5135135135135
            -Kz 1.35135135135135
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2820854.02351046 -75 568158.434581369 2822820.05860535 9
            -Kx 0.580645161290323
            -Ky 0.580645161290323
            -Kz 0.0580645161290323
            -porosity 0.15
            -specific_storage 1E-5
