TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
            -Kx 5.49707456356496
            -Ky 4.31013127152278
            -Kz 3.86575559738221
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 200 500 100 300
            -Kx 5.50505412951039
            -Ky 4.24740510242833
            -Kz 3.86575559738221
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 200 600 100 300
            -Kx 5.59968191615156
            -Ky 4.43914514794569
            -Kz 3.86575559738221
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 200 700 100 300
            -Kx 5.77275742197291
            -Ky 4.80486925827669
            -Kz 3.86575559738221
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 200 800 100 300
            -Kx 6.01634728194464
            -Ky 5.25756854366118
            -Kz 3.86575559738221
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 200 900 100 300
            -Kx 6.32273239619554
            -Ky 5.80240030956622
            -Kz 3.86575559738221
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 200 100 200 300
            -Kx 4.79482858746491
            -Ky 3.86575559738221
            -Kz 4.23801133596422
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 200 200 200 300
            -Kx 4.93922996456739
            -Ky 4.23801133596422
            -Kz 4.23801133596422
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 200 300 200 300
            -Kx 4.9886160765403
            -Ky 4.7844763176655
            -Kz 4.23801133596422
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 200 400 200 300
            -Kx 5.01494484359384
            -Ky 4.31013127152278
            -Kz 4.23801133596422
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 200 500 200 300
            -Kx 5.12610158206771
            -Ky 4.24740510242833
            -Kz 4.23801133596422
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 200 600 200 300
            -Kx 5.32617963767973
            -Ky 4.43914514794569
            -Kz 4.23801133596422
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 200 700 200 300
            -Kx 5.61796587792978
            -Ky 4.80486925827669
            -Kz 4.23801133596422
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 200 800 200 300
            -Kx 6.00319956954374
            -Ky 5.25756854366118
            -Kz 4.23801133596422
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 200 900 200 300
            -Kx 6.48075475520853
            -Ky 5.80240030956622
            -Kz 4.23801133596422
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 200 100 300 300
            -Kx 3.86575559738221
            -Ky 3.86575559738221
            -Kz 4.7844763176655
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 200 200 300 300
            -Kx 4.23801133596422
            -Ky 4.23801133596422
            -Kz 4.7844763176655
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 200 300 300 300
            -Kx 4.7844763176655
            -Ky 4.7844763176655
            -Kz 4.7844763176655
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 200 400 300 300
            -Kx 4.31013127152278
            -Ky 4.31013127152278
            -Kz 4.7844763176655
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 200 500 300 300
            -Kx 4.24740510242833
            -Ky 4.24740510242833
            -Kz 4.7844763176655
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 200 600 300 300
            -Kx 4.43914514794569
            -Ky 4.43914514794569
            -Kz 4.7844763176655
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 200 700 300 300
            -Kx 4.80486925827669
            -Ky 4.80486925827669
            -Kz 4.7844763176655
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 200 800 300 300
            -Kx 5.25756854366118
            -Ky 5.25756854366118
            -Kz 4.7844763176655
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 200 900 300 300
            -Kx 5.80240030956622
            -Ky 5.80240030956622
            -Kz 4.7844763176655
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 200 100 400 300
            -Kx 3.31115068142273
            -Ky 3.86575559738221
            -Kz 4.31013127152278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 200 200 400 300
            -Kx 4.00626353689966
            -Ky 4.23801133596422
            -Kz 4.31013127152278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 200 300 400 300
            -Kx 5.00507863497233
            -Ky 4.7844763176655
            -Kz 4.31013127152278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 200 400 400 300
            -Kx 4.73105046385008
            -Ky 4.31013127152278
            -Kz 4.31013127152278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 200 500 400 300
            -Kx 3.62001006625784
            -Ky 4.24740510242833
            -Kz 4.31013127152278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 200 600 400 300
            -Kx 3.3714986877956
            -Ky 4.43914514794569
            -Kz 4.31013127152278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 200 700 400 300
            -Kx 3.23531164446645
            -Ky 4.80486925827669
            -Kz 4.31013127152278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 200 800 400 300
            -Kx 3.63618721526629
            -Ky 5.25756854366118
            -Kz 4.31013127152278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 200 900 400 300
            -Kx 4.58736569673129
            -Ky 5.80240030956622
            -Kz 4.31013127152278
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 200 100 500 300
            -Kx 3.11943449506829
            -Ky 3.86575559738221
            -Kz 4.24740510242833
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 200 200 500 300
            -Kx 4.26321546149342
            -Ky 4.23801133596422
            -Kz 4.24740510242833
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 200 300 500 300
            -Kx 5.31862014870993
            -Ky 4.7844763176655
            -Kz 4.24740510242833
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 200 400 500 300
            -Kx 5.43702859115515
            -Ky 4.31013127152278
            -Kz 4.24740510242833
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 200 500 500 300
            -Kx 4.13704952898533
            -Ky 4.24740510242833
            -Kz 4.24740510242833
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 200 600 500 300
            -Kx 2.97446010492873
            -Ky 4.43914514794569
            -Kz 4.24740510242833
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 200 700 500 300
            -Kx 3.41749501897598
            -Ky 4.80486925827669
            -Kz 4.24740510242833
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 200 800 500 300
            -Kx 4.12686406725417
            -Ky 5.25756854366118
            -Kz 4.24740510242833
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 200 900 500 300
            -Kx 4.60907966728772
            -Ky 5.80240030956622
            -Kz 4.24740510242833
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 200 100 600 300
            -Kx 3.27550458148548
            -Ky 3.86575559738221
            -Kz 4.43914514794569
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 200 200 600 300
            -Kx 4.52352960230649
            -Ky 4.23801133596422
            -Kz 4.43914514794569
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 200 300 600 300
            -Kx 5.5741082982032
            -Ky 4.7844763176655
            -Kz 4.43914514794569
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 200 400 600 300
            -Kx 5.97476277470603
            -Ky 4.31013127152278
            -Kz 4.43914514794569
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 200 500 600 300
            -Kx 5.83493396533277
            -Ky 4.24740510242833
            -Kz 4.43914514794569
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 200 600 600 300
            -Kx 5.89206605599503
            -Ky 4.43914514794569
            -Kz 4.43914514794569
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 200 700 600 300
            -Kx 6.01819603610602
            -Ky 4.80486925827669
            -Kz 4.43914514794569
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 200 800 600 300
            -Kx 5.80773920679264
            -Ky 5.25756854366118
            -Kz 4.43914514794569
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 200 900 600 300
            -Kx 5.04812106902951
            -Ky 5.80240030956622
            -Kz 4.43914514794569
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 200 100 700 300
            -Kx 2.93796883087682
            -Ky 3.86575559738221
            -Kz 4.80486925827669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 200 200 700 300
            -Kx 4.10946450017439
            -Ky 4.23801133596422
            -Kz 4.80486925827669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 200 300 700 300
            -Kx 5.05025961749545
            -Ky 4.7844763176655
            -Kz 4.80486925827669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 200 400 700 300
            -Kx 5.74418415684838
            -Ky 4.31013127152278
            -Kz 4.80486925827669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 200 500 700 300
            -Kx 6.00748506279293
            -Ky 4.24740510242833
            -Kz 4.80486925827669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 200 600 700 300
            -Kx 6.03057358594177
            -Ky 4.43914514794569
            -Kz 4.80486925827669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 200 700 700 300
            -Kx 6.02942616255716
            -Ky 4.80486925827669
            -Kz 4.80486925827669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 200 800 700 300
            -Kx 5.63277255088325
            -Ky 5.25756854366118
            -Kz 4.80486925827669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 200 900 700 300
            -Kx 2.60869445615187
            -Ky 5.80240030956622
            -Kz 4.80486925827669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 200 100 800 300
            -Kx 2.48133083903935
            -Ky 3.86575559738221
            -Kz 5.25756854366118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 200 200 800 300
            -Kx 3.28068803529513
            -Ky 4.23801133596422
            -Kz 5.25756854366118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 200 300 800 300
            -Kx 4.11030829793893
            -Ky 4.7844763176655
            -Kz 5.25756854366118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 200 400 800 300
            -Kx 4.97468275880458
            -Ky 4.31013127152278
            -Kz 5.25756854366118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 200 500 800 300
            -Kx 5.54541193570851
            -Ky 4.24740510242833
            -Kz 5.25756854366118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 200 600 800 300
            -Kx 5.84905080117504
            -Ky 4.43914514794569
            -Kz 5.25756854366118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 200 700 800 300
            -Kx 5.44741642319054
            -Ky 4.80486925827669
            -Kz 5.25756854366118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 200 800 800 300
            -Kx 1.90193597226595
            -Ky 5.25756854366118
            -Kz 5.25756854366118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 200 900 800 300
            -Kx 1.16615630854029
            -Ky 5.80240030956622
            -Kz 5.25756854366118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 200 100 900 300
            -Kx 1.81941839444029
            -Ky 3.86575559738221
            -Kz 5.80240030956622
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 200 200 900 300
            -Kx 2.37520214420509
            -Ky 4.23801133596422
            -Kz 5.80240030956622
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 200 300 900 300
            -Kx 2.80415875845109
            -Ky 4.7844763176655
            -Kz 5.80240030956622
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 200 400 900 300
            -Kx 3.20134141374052
            -Ky 4.31013127152278
            -Kz 5.80240030956622
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 200 500 900 300
            -Kx 3.47896418694808
            -Ky 4.24740510242833
            -Kz 5.80240030956622
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 200 600 900 300
            -Kx 2.00957106800748
            -Ky 4.43914514794569
            -Kz 5.80240030956622
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 200 700 900 300
            -Kx 1.23015242703009
            -Ky 4.80486925827669
            -Kz 5.80240030956622
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 200 800 900 300
            -Kx 0.567893068035093
            -Ky 5.25756854366118
            -Kz 5.80240030956622
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 200 900 900 300
            -Kx 0
            -Ky 5.80240030956622
            -Kz 5.80240030956622
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 300 100 100 400
            -Kx 5.95611298373149
            -Ky 3.31115068142273
            -Kz 3.31115068142273
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 300 200 100 400
            -Kx 5.77277859418995
            -Ky 4.00626353689966
            -Kz 3.31115068142273
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 300 300 100 400
            -Kx 5.58426550795539
            -Ky 5.00507863497233
            -Kz 3.31115068142273
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 300 400 100 400
            -Kx 5.49707456356496
            -Ky 4.73105046385008
            -Kz 3.31115068142273
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 300 500 100 400
            -Kx 5.50505412951039
            -Ky 3.62001006625784
            -Kz 3.31115068142273
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 300 600 100 400
            -Kx 5.59968191615156
            -Ky 3.3714986877956
            -Kz 3.31115068142273
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 300 700 100 400
            -Kx 5.77275742197291
            -Ky 3.23531164446645
            -Kz 3.31115068142273
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 300 800 100 400
            -Kx 6.01634728194464
            -Ky 3.63618721526629
            -Kz 3.31115068142273
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 300 900 100 400
            -Kx 6.32273239619554
            -Ky 4.58736569673129
            -Kz 3.31115068142273
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 300 100 200 400
            -Kx 4.79482858746491
            -Ky 3.31115068142273
            -Kz 4.00626353689966
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 300 200 200 400
            -Kx 4.93922996456739
            -Ky 4.00626353689966
            -Kz 4.00626353689966
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 300 300 200 400
            -Kx 4.9886160765403
            -Ky 5.00507863497233
            -Kz 4.00626353689966
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 300 400 200 400
            -Kx 5.01494484359384
            -Ky 4.73105046385008
            -Kz 4.00626353689966
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 300 500 200 400
            -Kx 5.12610158206771
            -Ky 3.62001006625784
            -Kz 4.00626353689966
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 300 600 200 400
            -Kx 5.32617963767973
            -Ky 3.3714986877956
            -Kz 4.00626353689966
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 300 700 200 400
            -Kx 5.61796587792978
            -Ky 3.23531164446645
            -Kz 4.00626353689966
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 300 800 200 400
            -Kx 6.00319956954374
            -Ky 3.63618721526629
            -Kz 4.00626353689966
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 300 900 200 400
            -Kx 6.48075475520853
            -Ky 4.58736569673129
            -Kz 4.00626353689966
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 300 100 300 400
            -Kx 3.86575559738221
            -Ky 3.31115068142273
            -Kz 5.00507863497233
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 300 200 300 400
            -Kx 4.23801133596422
            -Ky 4.00626353689966
            -Kz 5.00507863497233
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 300 300 300 400
            -Kx 4.7844763176655
            -Ky 5.00507863497233
            -Kz 5.00507863497233
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 300 400 300 400
            -Kx 4.31013127152278
            -Ky 4.73105046385008
            -Kz 5.00507863497233
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 300 500 300 400
            -Kx 4.24740510242833
            -Ky 3.62001006625784
            -Kz 5.00507863497233
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 300 600 300 400
            -Kx 4.43914514794569
            -Ky 3.3714986877956
            -Kz 5.00507863497233
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 300 700 300 400
            -Kx 4.80486925827669
            -Ky 3.23531164446645
            -Kz 5.00507863497233
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 300 800 300 400
            -Kx 5.25756854366118
            -Ky 3.63618721526629
            -Kz 5.00507863497233
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 300 900 300 400
            -Kx 5.80240030956622
            -Ky 4.58736569673129
            -Kz 5.00507863497233
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 300 100 400 400
            -Kx 3.31115068142273
            -Ky 3.31115068142273
            -Kz 4.73105046385008
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 300 200 400 400
            -Kx 4.00626353689966
            -Ky 4.00626353689966
            -Kz 4.73105046385008
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 300 300 400 400
            -Kx 5.00507863497233
            -Ky 5.00507863497233
            -Kz 4.73105046385008
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 300 400 400 400
            -Kx 4.73105046385008
            -Ky 4.73105046385008
            -Kz 4.73105046385008
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 300 500 400 400
            -Kx 3.62001006625784
            -Ky 3.62001006625784
            -Kz 4.73105046385008
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 300 600 400 400
            -Kx 3.3714986877956
            -Ky 3.3714986877956
            -Kz 4.73105046385008
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 300 700 400 400
            -Kx 3.23531164446645
            -Ky 3.23531164446645
            -Kz 4.73105046385008
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 300 800 400 400
            -Kx 3.63618721526629
            -Ky 3.63618721526629
            -Kz 4.73105046385008
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 300 900 400 400
            -Kx 4.58736569673129
            -Ky 4.58736569673129
            -Kz 4.73105046385008
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 300 100 500 400
            -Kx 3.11943449506829
            -Ky 3.31115068142273
            -Kz 3.62001006625784
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 300 200 500 400
            -Kx 4.26321546149342
            -Ky 4.00626353689966
            -Kz 3.62001006625784
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 300 300 500 400
            -Kx 5.31862014870993
            -Ky 5.00507863497233
            -Kz 3.62001006625784
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 300 400 500 400
            -Kx 5.43702859115515
            -Ky 4.73105046385008
            -Kz 3.62001006625784
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 300 500 500 400
            -Kx 4.13704952898533
            -Ky 3.62001006625784
            -Kz 3.62001006625784
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 300 600 500 400
            -Kx 2.97446010492873
            -Ky 3.3714986877956
            -Kz 3.62001006625784
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 300 700 500 400
            -Kx 3.41749501897598
            -Ky 3.23531164446645
            -Kz 3.62001006625784
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 300 800 500 400
            -Kx 4.12686406725417
            -Ky 3.63618721526629
            -Kz 3.62001006625784
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 300 900 500 400
            -Kx 4.60907966728772
            -Ky 4.58736569673129
            -Kz 3.62001006625784
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 300 100 600 400
            -Kx 3.27550458148548
            -Ky 3.31115068142273
            -Kz 3.3714986877956
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 300 200 600 400
            -Kx 4.52352960230649
            -Ky 4.00626353689966
            -Kz 3.3714986877956
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 300 300 600 400
            -Kx 5.5741082982032
            -Ky 5.00507863497233
            -Kz 3.3714986877956
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 300 400 600 400
            -Kx 5.97476277470603
            -Ky 4.73105046385008
            -Kz 3.3714986877956
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 300 500 600 400
            -Kx 5.83493396533277
            -Ky 3.62001006625784
            -Kz 3.3714986877956
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 300 600 600 400
            -Kx 5.89206605599503
            -Ky 3.3714986877956
            -Kz 3.3714986877956
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 300 700 600 400
            -Kx 6.01819603610602
            -Ky 3.23531164446645
            -Kz 3.3714986877956
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 300 800 600 400
            -Kx 5.80773920679264
            -Ky 3.63618721526629
            -Kz 3.3714986877956
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 300 900 600 400
            -Kx 5.04812106902951
            -Ky 4.58736569673129
            -Kz 3.3714986877956
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 300 100 700 400
            -Kx 2.93796883087682
            -Ky 3.31115068142273
            -Kz 3.23531164446645
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 300 200 700 400
            -Kx 4.10946450017439
            -Ky 4.00626353689966
            -Kz 3.23531164446645
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 300 300 700 400
            -Kx 5.05025961749545
            -Ky 5.00507863497233
            -Kz 3.23531164446645
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 300 400 700 400
            -Kx 5.74418415684838
            -Ky 4.73105046385008
            -Kz 3.23531164446645
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 300 500 700 400
            -Kx 6.00748506279293
            -Ky 3.62001006625784
            -Kz 3.23531164446645
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 300 600 700 400
            -Kx 6.03057358594177
            -Ky 3.3714986877956
            -Kz 3.23531164446645
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 300 700 700 400
            -Kx 6.02942616255716
            -Ky 3.23531164446645
            -Kz 3.23531164446645
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 300 800 700 400
            -Kx 5.63277255088325
            -Ky 3.63618721526629
            -Kz 3.23531164446645
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 300 900 700 400
            -Kx 2.60869445615187
            -Ky 4.58736569673129
            -Kz 3.23531164446645
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 300 100 800 400
            -Kx 2.48133083903935
            -Ky 3.31115068142273
            -Kz 3.63618721526629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 300 200 800 400
            -Kx 3.28068803529513
            -Ky 4.00626353689966
            -Kz 3.63618721526629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 300 300 800 400
            -Kx 4.11030829793893
            -Ky 5.00507863497233
            -Kz 3.63618721526629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 300 400 800 400
            -Kx 4.97468275880458
            -Ky 4.73105046385008
            -Kz 3.63618721526629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 300 500 800 400
            -Kx 5.54541193570851
            -Ky 3.62001006625784
            -Kz 3.63618721526629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 300 600 800 400
            -Kx 5.84905080117504
            -Ky 3.3714986877956
            -Kz 3.63618721526629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 300 700 800 400
            -Kx 5.44741642319054
            -Ky 3.23531164446645
            -Kz 3.63618721526629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 300 800 800 400
            -Kx 1.90193597226595
            -Ky 3.63618721526629
            -Kz 3.63618721526629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 300 900 800 400
            -Kx 1.16615630854029
            -Ky 4.58736569673129
            -Kz 3.63618721526629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 300 100 900 400
            -Kx 1.81941839444029
            -Ky 3.31115068142273
            -Kz 4.58736569673129
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 300 200 900 400
            -Kx 2.37520214420509
            -Ky 4.00626353689966
            -Kz 4.58736569673129
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 300 300 900 400
            -Kx 2.80415875845109
            -Ky 5.00507863497233
            -Kz 4.58736569673129
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 300 400 900 400
            -Kx 3.20134141374052
            -Ky 4.73105046385008
            -Kz 4.58736569673129
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 300 500 900 400
            -Kx 3.47896418694808
            -Ky 3.62001006625784
            -Kz 4.58736569673129
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 300 600 900 400
            -Kx 2.00957106800748
            -Ky 3.3714986877956
            -Kz 4.58736569673129
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 300 700 900 400
            -Kx 1.23015242703009
            -Ky 3.23531164446645
            -Kz 4.58736569673129
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 300 800 900 400
            -Kx 0.567893068035093
            -Ky 3.63618721526629
            -Kz 4.58736569673129
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 300 900 900 400
            -Kx 0
            -Ky 4.58736569673129
            -Kz 4.58736569673129
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 400 100 100 500
            -Kx 5.95611298373149
            -Ky 3.11943449506829
            -Kz 3.11943449506829
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 400 200 100 500
            -Kx 5.77277859418995
            -Ky 4.26321546149342
            -Kz 3.11943449506829
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 400 300 100 500
            -Kx 5.58426550795539
            -Ky 5.31862014870993
            -Kz 3.11943449506829
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 400 400 100 500
            -Kx 5.49707456356496
            -Ky 5.43702859115515
            -Kz 3.11943449506829
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 400 500 100 500
            -Kx 5.50505412951039
            -Ky 4.13704952898533
            -Kz 3.11943449506829
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 400 600 100 500
            -Kx 5.59968191615156
            -Ky 2.97446010492873
            -Kz 3.11943449506829
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 400 700 100 500
            -Kx 5.77275742197291
            -Ky 3.41749501897598
            -Kz 3.11943449506829
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 400 800 100 500
            -Kx 6.01634728194464
            -Ky 4.12686406725417
            -Kz 3.11943449506829
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 400 900 100 500
            -Kx 6.32273239619554
            -Ky 4.60907966728772
            -Kz 3.11943449506829
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 400 100 200 500
            -Kx 4.79482858746491
            -Ky 3.11943449506829
            -Kz 4.26321546149342
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 400 200 200 500
            -Kx 4.93922996456739
            -Ky 4.26321546149342
            -Kz 4.26321546149342
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 400 300 200 500
            -Kx 4.9886160765403
