TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -zone 300 0 200 400 100 300
            -Kx 4.94393563559112
            -Ky 4.7079136254213
            -Kz 4.53276560382477
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 200 500 100 300
            -Kx 5.01070565189676
            -Ky 4.70147304378453
            -Kz 4.53276560382477
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 200 600 100 300
            -Kx 5.19170155214298
            -Ky 4.82611955471769
            -Kz 4.53276560382477
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 200 700 100 300
            -Kx 5.53131485052158
            -Ky 5.15488348982932
            -Kz 4.53276560382477
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 200 800 100 300
            -Kx 6.0160001484687
            -Ky 5.72591765648188
            -Kz 4.53276560382477
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 200 900 100 300
            -Kx 6.54212619937412
            -Ky 6.46260069549629
            -Kz 4.53276560382477
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 200 100 200 300
            -Kx 4.80825439669794
            -Ky 4.53276560382477
            -Kz 4.66102145044382
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 200 200 200 300
            -Kx 4.94146423981461
            -Ky 4.66102145044382
            -Kz 4.66102145044382
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 200 300 200 300
            -Kx 4.99964655718969
            -Ky 4.72305538668743
            -Kz 4.66102145044382
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 200 400 200 300
            -Kx 4.96959785290232
            -Ky 4.7079136254213
            -Kz 4.66102145044382
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 200 500 200 300
            -Kx 4.95846553663826
            -Ky 4.70147304378453
            -Kz 4.66102145044382
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 200 600 200 300
            -Kx 5.11077436510776
            -Ky 4.82611955471769
            -Kz 4.66102145044382
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 200 700 200 300
            -Kx 5.48816430897804
            -Ky 5.15488348982932
            -Kz 4.66102145044382
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 200 800 200 300
            -Kx 6.06636989751869
            -Ky 5.72591765648188
            -Kz 4.66102145044382
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 200 900 200 300
            -Kx 6.67543331639154
            -Ky 6.46260069549629
            -Kz 4.66102145044382
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 200 100 300 300
            -Kx 4.53276560382477
            -Ky 4.53276560382477
            -Kz 4.72305538668743
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 200 200 300 300
            -Kx 4.66102145044382
            -Ky 4.66102145044382
            -Kz 4.72305538668743
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 200 300 300 300
            -Kx 4.72305538668743
            -Ky 4.72305538668743
            -Kz 4.72305538668743
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 200 400 300 300
            -Kx 4.7079136254213
            -Ky 4.7079136254213
            -Kz 4.72305538668743
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 200 500 300 300
            -Kx 4.70147304378453
            -Ky 4.70147304378453
            -Kz 4.72305538668743
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 200 600 300 300
            -Kx 4.82611955471769
            -Ky 4.82611955471769
            -Kz 4.72305538668743
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 200 700 300 300
            -Kx 5.15488348982932
            -Ky 5.15488348982932
            -Kz 4.72305538668743
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 200 800 300 300
            -Kx 5.72591765648188
            -Ky 5.72591765648188
            -Kz 4.72305538668743
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 200 900 300 300
            -Kx 6.46260069549629
            -Ky 6.46260069549629
            -Kz 4.72305538668743
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 200 100 400 300
            -Kx 4.04136499526488
            -Ky 4.53276560382477
            -Kz 4.7079136254213
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 200 200 400 300
            -Kx 4.18208683189143
            -Ky 4.66102145044382
            -Kz 4.7079136254213
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 200 300 400 300
            -Kx 4.24536526742873
            -Ky 4.72305538668743
            -Kz 4.7079136254213
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 200 400 400 300
            -Kx 4.19122502049226
            -Ky 4.7079136254213
            -Kz 4.7079136254213
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 200 500 400 300
            -Kx 4.06244880819918
            -Ky 4.70147304378453
            -Kz 4.7079136254213
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 200 600 400 300
            -Kx 4.09799589287873
            -Ky 4.82611955471769
            -Kz 4.7079136254213
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 200 700 400 300
            -Kx 4.36567308376876
            -Ky 5.15488348982932
            -Kz 4.7079136254213
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 200 800 400 300
            -Kx 4.85883095047221
            -Ky 5.72591765648188
            -Kz 4.7079136254213
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 200 900 400 300
            -Kx 5.52175115861519
            -Ky 6.46260069549629
            -Kz 4.7079136254213
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 200 100 500 300
            -Kx 3.47062033965851
            -Ky 4.53276560382477
            -Kz 4.70147304378453
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 200 200 500 300
            -Kx 3.99517209407856
            -Ky 4.66102145044382
            -Kz 4.70147304378453
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 200 300 500 300
            -Kx 4.38570169665521
            -Ky 4.72305538668743
            -Kz 4.70147304378453
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 200 400 500 300
            -Kx 4.3313687120002
            -Ky 4.7079136254213
            -Kz 4.70147304378453
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 200 500 500 300
            -Kx 3.66794263378706
            -Ky 4.70147304378453
            -Kz 4.70147304378453
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 200 600 500 300
            -Kx 3.05251724859209
            -Ky 4.82611955471769
            -Kz 4.70147304378453
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 200 700 500 300
            -Kx 3.74856329542717
            -Ky 5.15488348982932
            -Kz 4.70147304378453
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 200 800 500 300
            -Kx 4.76766589433331
            -Ky 5.72591765648188
            -Kz 4.70147304378453
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 200 900 500 300
            -Kx 4.75746526683511
            -Ky 6.46260069549629
            -Kz 4.70147304378453
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 200 100 600 300
            -Kx 2.51385863783959
            -Ky 4.53276560382477
            -Kz 4.82611955471769
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 200 200 600 300
            -Kx 3.94019139803473
            -Ky 4.66102145044382
            -Kz 4.82611955471769
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 200 300 600 300
            -Kx 5.37802480369622
            -Ky 4.72305538668743
            -Kz 4.82611955471769
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 200 400 600 300
            -Kx 5.97695786859459
            -Ky 4.7079136254213
            -Kz 4.82611955471769
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 200 500 600 300
            -Kx 5.31545738671959
            -Ky 4.70147304378453
            -Kz 4.82611955471769
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 200 600 600 300
            -Kx 4.70224072706983
            -Ky 4.82611955471769
            -Kz 4.82611955471769
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 200 700 600 300
            -Kx 5.77331685105624
            -Ky 5.15488348982932
            -Kz 4.82611955471769
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 200 800 600 300
            -Kx 5.81865502436484
            -Ky 5.72591765648188
            -Kz 4.82611955471769
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 200 900 600 300
            -Kx 5.04404519670826
            -Ky 6.46260069549629
            -Kz 4.82611955471769
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 200 100 700 300
            -Kx 2.98752007084397
            -Ky 4.53276560382477
            -Kz 5.15488348982932
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 200 200 700 300
            -Kx 3.86869446702275
            -Ky 4.66102145044382
            -Kz 5.15488348982932
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 200 300 700 300
            -Kx 4.93600782333671
            -Ky 4.72305538668743
            -Kz 5.15488348982932
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 200 400 700 300
            -Kx 5.78101075982251
            -Ky 4.7079136254213
            -Kz 5.15488348982932
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 200 500 700 300
            -Kx 5.9688428179059
            -Ky 4.70147304378453
            -Kz 5.15488348982932
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 200 600 700 300
            -Kx 5.46722238599647
            -Ky 4.82611955471769
            -Kz 5.15488348982932
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 200 700 700 300
            -Kx 5.93410564673097
            -Ky 5.15488348982932
            -Kz 5.15488348982932
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 200 800 700 300
            -Kx 5.85362902744853
            -Ky 5.72591765648188
            -Kz 5.15488348982932
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 200 900 700 300
            -Kx 5.30389985566082
            -Ky 6.46260069549629
            -Kz 5.15488348982932
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 200 100 800 300
            -Kx 3.40617040565403
            -Ky 4.53276560382477
            -Kz 5.72591765648188
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 200 200 800 300
            -Kx 3.80159722932223
            -Ky 4.66102145044382
            -Kz 5.72591765648188
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 200 300 800 300
            -Kx 4.3822652206213
            -Ky 4.72305538668743
            -Kz 5.72591765648188
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 200 400 800 300
            -Kx 5.14102217578104
            -Ky 4.7079136254213
            -Kz 5.72591765648188
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 200 500 800 300
            -Kx 5.7122080779564
            -Ky 4.70147304378453
            -Kz 5.72591765648188
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 200 600 800 300
            -Kx 5.9575556231707
            -Ky 4.82611955471769
            -Kz 5.72591765648188
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 200 700 800 300
            -Kx 5.93028451455508
            -Ky 5.15488348982932
            -Kz 5.72591765648188
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 200 800 800 300
            -Kx 5.70395555731801
            -Ky 5.72591765648188
            -Kz 5.72591765648188
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 200 900 800 300
            -Kx 5.21149766518396
            -Ky 6.46260069549629
            -Kz 5.72591765648188
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 200 100 900 300
            -Kx 3.08828274726052
            -Ky 4.53276560382477
            -Kz 6.46260069549629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 200 200 900 300
            -Kx 3.04760483141699
            -Ky 4.66102145044382
            -Kz 6.46260069549629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 200 300 900 300
            -Kx 2.97174334217398
            -Ky 4.72305538668743
            -Kz 6.46260069549629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 200 400 900 300
            -Kx 2.92828215519937
            -Ky 4.7079136254213
            -Kz 6.46260069549629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 200 500 900 300
            -Kx 3.21480713260105
            -Ky 4.70147304378453
            -Kz 6.46260069549629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 200 600 900 300
            -Kx 3.7851540265271
            -Ky 4.82611955471769
            -Kz 6.46260069549629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 200 700 900 300
            -Kx 4.14186825835936
            -Ky 5.15488348982932
            -Kz 6.46260069549629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 200 800 900 300
            -Kx 4.37825591802669
            -Ky 5.72591765648188
            -Kz 6.46260069549629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 200 900 900 300
            -Kx 4.41200967256407
            -Ky 6.46260069549629
            -Kz 6.46260069549629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 300 100 100 400
            -Kx 4.79470010521444
            -Ky 4.04136499526488
            -Kz 4.04136499526488
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 300 200 100 400
            -Kx 4.87392324871718
            -Ky 4.18208683189143
            -Kz 4.04136499526488
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 300 300 100 400
            -Kx 4.91822969661721
            -Ky 4.24536526742873
            -Kz 4.04136499526488
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 300 400 100 400
            -Kx 4.94393563559112
            -Ky 4.19122502049226
            -Kz 4.04136499526488
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 300 500 100 400
            -Kx 5.01070565189676
            -Ky 4.06244880819918
            -Kz 4.04136499526488
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 300 600 100 400
            -Kx 5.19170155214298
            -Ky 4.09799589287873
            -Kz 4.04136499526488
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 300 700 100 400
            -Kx 5.53131485052158
            -Ky 4.36567308376876
            -Kz 4.04136499526488
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 300 800 100 400
            -Kx 6.0160001484687
            -Ky 4.85883095047221
            -Kz 4.04136499526488
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 300 900 100 400
            -Kx 6.54212619937412
            -Ky 5.52175115861519
            -Kz 4.04136499526488
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 300 100 200 400
            -Kx 4.80825439669794
            -Ky 4.04136499526488
            -Kz 4.18208683189143
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 300 200 200 400
            -Kx 4.94146423981461
            -Ky 4.18208683189143
            -Kz 4.18208683189143
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 300 300 200 400
            -Kx 4.99964655718969
            -Ky 4.24536526742873
            -Kz 4.18208683189143
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 300 400 200 400
            -Kx 4.96959785290232
            -Ky 4.19122502049226
            -Kz 4.18208683189143
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 300 500 200 400
            -Kx 4.95846553663826
            -Ky 4.06244880819918
            -Kz 4.18208683189143
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 300 600 200 400
            -Kx 5.11077436510776
            -Ky 4.09799589287873
            -Kz 4.18208683189143
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 300 700 200 400
            -Kx 5.48816430897804
            -Ky 4.36567308376876
            -Kz 4.18208683189143
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 300 800 200 400
            -Kx 6.06636989751869
            -Ky 4.85883095047221
            -Kz 4.18208683189143
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 300 900 200 400
            -Kx 6.67543331639154
            -Ky 5.52175115861519
            -Kz 4.18208683189143
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 300 100 300 400
            -Kx 4.53276560382477
            -Ky 4.04136499526488
            -Kz 4.24536526742873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 300 200 300 400
            -Kx 4.66102145044382
            -Ky 4.18208683189143
            -Kz 4.24536526742873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 300 300 300 400
            -Kx 4.72305538668743
            -Ky 4.24536526742873
            -Kz 4.24536526742873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 300 400 300 400
            -Kx 4.7079136254213
            -Ky 4.19122502049226
            -Kz 4.24536526742873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 300 500 300 400
            -Kx 4.70147304378453
            -Ky 4.06244880819918
            -Kz 4.24536526742873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 300 600 300 400
            -Kx 4.82611955471769
            -Ky 4.09799589287873
            -Kz 4.24536526742873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 300 700 300 400
            -Kx 5.15488348982932
            -Ky 4.36567308376876
            -Kz 4.24536526742873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 300 800 300 400
            -Kx 5.72591765648188
            -Ky 4.85883095047221
            -Kz 4.24536526742873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 300 900 300 400
            -Kx 6.46260069549629
            -Ky 5.52175115861519
            -Kz 4.24536526742873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 300 100 400 400
            -Kx 4.04136499526488
            -Ky 4.04136499526488
            -Kz 4.19122502049226
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 300 200 400 400
            -Kx 4.18208683189143
            -Ky 4.18208683189143
            -Kz 4.19122502049226
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 300 300 400 400
            -Kx 4.24536526742873
            -Ky 4.24536526742873
            -Kz 4.19122502049226
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 300 400 400 400
            -Kx 4.19122502049226
            -Ky 4.19122502049226
            -Kz 4.19122502049226
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 300 500 400 400
            -Kx 4.06244880819918
            -Ky 4.06244880819918
            -Kz 4.19122502049226
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 300 600 400 400
            -Kx 4.09799589287873
            -Ky 4.09799589287873
            -Kz 4.19122502049226
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 300 700 400 400
            -Kx 4.36567308376876
            -Ky 4.36567308376876
            -Kz 4.19122502049226
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 300 800 400 400
            -Kx 4.85883095047221
            -Ky 4.85883095047221
            -Kz 4.19122502049226
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 300 900 400 400
            -Kx 5.52175115861519
            -Ky 5.52175115861519
            -Kz 4.19122502049226
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 300 100 500 400
            -Kx 3.47062033965851
            -Ky 4.04136499526488
            -Kz 4.06244880819918
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 300 200 500 400
            -Kx 3.99517209407856
            -Ky 4.18208683189143
            -Kz 4.06244880819918
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 300 300 500 400
            -Kx 4.38570169665521
            -Ky 4.24536526742873
            -Kz 4.06244880819918
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 300 400 500 400
            -Kx 4.3313687120002
            -Ky 4.19122502049226
            -Kz 4.06244880819918
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 300 500 500 400
            -Kx 3.66794263378706
            -Ky 4.06244880819918
            -Kz 4.06244880819918
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 300 600 500 400
            -Kx 3.05251724859209
            -Ky 4.09799589287873
            -Kz 4.06244880819918
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 300 700 500 400
            -Kx 3.74856329542717
            -Ky 4.36567308376876
            -Kz 4.06244880819918
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 300 800 500 400
            -Kx 4.76766589433331
            -Ky 4.85883095047221
            -Kz 4.06244880819918
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 300 900 500 400
            -Kx 4.75746526683511
            -Ky 5.52175115861519
            -Kz 4.06244880819918
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 300 100 600 400
            -Kx 2.51385863783959
            -Ky 4.04136499526488
            -Kz 4.09799589287873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 300 200 600 400
            -Kx 3.94019139803473
            -Ky 4.18208683189143
            -Kz 4.09799589287873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 300 300 600 400
            -Kx 5.37802480369622
            -Ky 4.24536526742873
            -Kz 4.09799589287873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 300 400 600 400
            -Kx 5.97695786859459
            -Ky 4.19122502049226
            -Kz 4.09799589287873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 300 500 600 400
            -Kx 5.31545738671959
            -Ky 4.06244880819918
            -Kz 4.09799589287873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 300 600 600 400
            -Kx 4.70224072706983
            -Ky 4.09799589287873
            -Kz 4.09799589287873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 300 700 600 400
            -Kx 5.77331685105624
            -Ky 4.36567308376876
            -Kz 4.09799589287873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 300 800 600 400
            -Kx 5.81865502436484
            -Ky 4.85883095047221
            -Kz 4.09799589287873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 300 900 600 400
            -Kx 5.04404519670826
            -Ky 5.52175115861519
            -Kz 4.09799589287873
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 300 100 700 400
            -Kx 2.98752007084397
            -Ky 4.04136499526488
            -Kz 4.36567308376876
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 300 200 700 400
            -Kx 3.86869446702275
            -Ky 4.18208683189143
            -Kz 4.36567308376876
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 300 300 700 400
            -Kx 4.93600782333671
            -Ky 4.24536526742873
            -Kz 4.36567308376876
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 300 400 700 400
            -Kx 5.78101075982251
            -Ky 4.19122502049226
            -Kz 4.36567308376876
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 300 500 700 400
            -Kx 5.9688428179059
            -Ky 4.06244880819918
            -Kz 4.36567308376876
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 300 600 700 400
            -Kx 5.46722238599647
            -Ky 4.09799589287873
            -Kz 4.36567308376876
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 300 700 700 400
            -Kx 5.93410564673097
            -Ky 4.36567308376876
            -Kz 4.36567308376876
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 300 800 700 400
            -Kx 5.85362902744853
            -Ky 4.85883095047221
            -Kz 4.36567308376876
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 300 900 700 400
            -Kx 5.30389985566082
            -Ky 5.52175115861519
            -Kz 4.36567308376876
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 300 100 800 400
            -Kx 3.40617040565403
            -Ky 4.04136499526488
            -Kz 4.85883095047221
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 300 200 800 400
            -Kx 3.80159722932223
            -Ky 4.18208683189143
            -Kz 4.85883095047221
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 300 300 800 400
            -Kx 4.3822652206213
            -Ky 4.24536526742873
            -Kz 4.85883095047221
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 300 400 800 400
            -Kx 5.14102217578104
            -Ky 4.19122502049226
            -Kz 4.85883095047221
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 300 500 800 400
            -Kx 5.7122080779564
            -Ky 4.06244880819918
            -Kz 4.85883095047221
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 300 600 800 400
            -Kx 5.9575556231707
            -Ky 4.09799589287873
            -Kz 4.85883095047221
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 300 700 800 400
            -Kx 5.93028451455508
            -Ky 4.36567308376876
            -Kz 4.85883095047221
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 300 800 800 400
            -Kx 5.70395555731801
            -Ky 4.85883095047221
            -Kz 4.85883095047221
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 300 900 800 400
            -Kx 5.21149766518396
            -Ky 5.52175115861519
            -Kz 4.85883095047221
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 300 100 900 400
            -Kx 3.08828274726052
            -Ky 4.04136499526488
            -Kz 5.52175115861519
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 300 200 900 400
            -Kx 3.04760483141699
            -Ky 4.18208683189143
            -Kz 5.52175115861519
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 300 300 900 400
            -Kx 2.97174334217398
            -Ky 4.24536526742873
            -Kz 5.52175115861519
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 300 400 900 400
            -Kx 2.92828215519937
            -Ky 4.19122502049226
            -Kz 5.52175115861519
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 300 500 900 400
            -Kx 3.21480713260105
            -Ky 4.06244880819918
            -Kz 5.52175115861519
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 300 600 900 400
            -Kx 3.7851540265271
            -Ky 4.09799589287873
            -Kz 5.52175115861519
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 300 700 900 400
            -Kx 4.14186825835936
            -Ky 4.36567308376876
            -Kz 5.52175115861519
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 300 800 900 400
            -Kx 4.37825591802669
            -Ky 4.85883095047221
            -Kz 5.52175115861519
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 300 900 900 400
            -Kx 4.41200967256407
            -Ky 5.52175115861519
            -Kz 5.52175115861519
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 400 100 100 500
            -Kx 4.79470010521444
            -Ky 3.47062033965851
            -Kz 3.47062033965851
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 400 200 100 500
            -Kx 4.87392324871718
            -Ky 3.99517209407856
            -Kz 3.47062033965851
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 400 300 100 500
            -Kx 4.91822969661721
            -Ky 4.38570169665521
            -Kz 3.47062033965851
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 400 400 100 500
            -Kx 4.94393563559112
            -Ky 4.3313687120002
            -Kz 3.47062033965851
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 400 500 100 500
            -Kx 5.01070565189676
            -Ky 3.66794263378706
            -Kz 3.47062033965851
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 400 600 100 500
            -Kx 5.19170155214298
            -Ky 3.05251724859209
            -Kz 3.47062033965851
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 400 700 100 500
            -Kx 5.53131485052158
            -Ky 3.74856329542717
            -Kz 3.47062033965851
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 400 800 100 500
            -Kx 6.0160001484687
            -Ky 4.76766589433331
            -Kz 3.47062033965851
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 400 900 100 500
            -Kx 6.54212619937412
            -Ky 4.75746526683511
            -Kz 3.47062033965851
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 400 100 200 500
            -Kx 4.80825439669794
            -Ky 3.47062033965851
            -Kz 3.99517209407856
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 400 200 200 500
            -Kx 4.94146423981461
            -Ky 3.99517209407856
            -Kz 3.99517209407856
            -porosity 0.25
            -specific_storage 1E-5
