TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
            -specific_storage 1E-5
      -zone 396.803915381136 241.243680557066 15 496.803915381136 341.243680557066 20
            -Kx 16.9016173451222
            -Ky 16.9016173451222
            -Kz 1.69016173451222
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 241.243680557066 10 3296.80391538114 341.243680557066 20
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 441.243680557066 15 596.803915381137 541.243680557066 20
            -Kx 467.177003527714
            -Ky 467.177003527714
            -Kz 46.7177003527714
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 541.243680557066 15 496.803915381136 641.243680557066 20
            -Kx 18.2402814192968
            -Ky 18.2402814192968
            -Kz 1.82402814192968
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 641.243680557066 15 496.803915381136 741.243680557066 20
            -Kx 29.0084269236108
            -Ky 29.0084269236108
            -Kz 2.90084269236108
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 541.243680557066 15 3296.80391538114 741.243680557066 20
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 741.243680557066 15 596.803915381137 841.243680557066 20
            -Kx 440.501828085295
            -Ky 440.501828085295
            -Kz 44.0501828085295
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 841.243680557066 15 596.803915381137 941.243680557066 20
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1041.24368055707 15 596.803915381137 1141.24368055707 20
            -Kx 389.801186902626
            -Ky 389.801186902626
            -Kz 38.9801186902626
            -porosity 0.25
            -specific_storage 1E-5
      -zone 596.803915381137 741.243680557066 15 3296.80391538114 1141.24368055707 20
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1341.24368055707 15 496.803915381136 1441.24368055707 20
            -Kx 88.7772627605707
            -Ky 88.7772627605707
            -Kz 8.87772627605707
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1941.24368055707 15 596.803915381137 2041.24368055707 20
            -Kx 441.294736555759
            -Ky 441.294736555759
            -Kz 44.1294736555759
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 -258.756319442934 20 596.803915381137 -158.756319442934 25
            -Kx 418.934344180477
            -Ky 418.934344180477
            -Kz 41.8934344180477
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 -158.756319442934 15 596.803915381137 -58.7563194429343 25
            -Kx 499.999999999999
            -Ky 499.999999999999
            -Kz 49.9999999999999
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 -58.7563194429343 15 596.803915381137 41.2436805570657 25
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 41.2436805570657 20 596.803915381137 141.243680557066 25
            -Kx 500.000000000001
            -Ky 500.000000000001
            -Kz 50.0000000000001
            -porosity 0.25
            -specific_storage 1E-5
      -zone 796.803915381137 -58.7563194429343 20 896.803915381137 141.243680557066 25
            -Kx 428.424304767662
            -Ky 428.424304767662
            -Kz 42.8424304767662
            -porosity 0.25
            -specific_storage 1E-5
      -zone 996.803915381137 -58.7563194429343 20 1096.80391538114 141.243680557066 25
            -Kx 500.000000000016
            -Ky 500.000000000016
            -Kz 50.0000000000016
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1396.80391538114 41.2436805570657 20 1796.80391538114 141.243680557066 25
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1796.80391538114 41.2436805570657 20 1896.80391538114 141.243680557066 25
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1896.80391538114 41.2436805570657 15 1996.80391538114 141.243680557066 25
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1996.80391538114 -58.7563194429343 20 2096.80391538114 141.243680557066 25
            -Kx 260.041881738416
            -Ky 260.041881738416
            -Kz 26.0041881738416
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2196.80391538114 -58.7563194429343 20 2296.80391538114 141.243680557066 25
            -Kx 417.303529912624
            -Ky 417.303529912624
            -Kz 41.7303529912624
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 -58.7563194429343 20 2396.80391538114 141.243680557066 25
            -Kx 297.136976956174
            -Ky 297.136976956174
            -Kz 29.7136976956174
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2396.80391538114 -58.7563194429343 20 2496.80391538114 141.243680557066 25
            -Kx 335.732116808743
            -Ky 335.732116808743
            -Kz 33.5732116808743
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2496.80391538114 -58.7563194429343 20 2596.80391538114 141.243680557066 25
            -Kx 491.211468978778
            -Ky 491.211468978778
            -Kz 49.1211468978778
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2596.80391538114 -58.7563194429343 20 2696.80391538114 141.243680557066 25
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2696.80391538114 -58.7563194429343 20 2796.80391538114 141.243680557066 25
            -Kx 411.635290827722
            -Ky 411.635290827722
            -Kz 41.1635290827722
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 141.243680557066 20 596.803915381137 241.243680557066 25
            -Kx 449.925419415571
            -Ky 449.925419415571
            -Kz 44.9925419415571
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 241.243680557066 20 3296.80391538114 341.243680557066 25
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 341.243680557066 15 596.803915381137 441.243680557066 25
            -Kx 284.59510662672
            -Ky 284.59510662672
            -Kz 28.459510662672
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 441.243680557066 20 596.803915381137 541.243680557066 25
            -Kx 449.893993416966
            -Ky 449.893993416966
            -Kz 44.9893993416966
            -porosity 0.25
            -specific_storage 1E-5
      -zone 596.803915381137 341.243680557066 10 3296.80391538114 541.243680557066 25
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 541.243680557066 20 496.803915381136 641.243680557066 25
            -Kx 147.543144498527
            -Ky 147.543144498527
            -Kz 14.7543144498527
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 541.243680557066 20 3296.80391538114 641.243680557066 25
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 641.243680557066 20 596.803915381137 741.243680557066 25
            -Kx 313.313004551137
            -Ky 313.313004551137
            -Kz 31.3313004551137
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 741.243680557066 20 596.803915381137 941.243680557066 25
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 941.243680557066 15 596.803915381137 1041.24368055707 25
            -Kx 500.000000000021
            -Ky 500.000000000021
            -Kz 50.0000000000021
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1041.24368055707 20 596.803915381137 1141.24368055707 25
            -Kx 301.672114016162
            -Ky 301.672114016162
            -Kz 30.1672114016162
            -porosity 0.25
            -specific_storage 1E-5
      -zone 596.803915381137 641.243680557066 20 3296.80391538114 1141.24368055707 25
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1341.24368055707 20 496.803915381136 1441.24368055707 25
            -Kx 163.77726276057
            -Ky 163.77726276057
            -Kz 16.377726276057
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1441.24368055707 15 596.803915381137 1941.24368055707 25
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1941.24368055707 20 596.803915381137 2041.24368055707 25
            -Kx 389.570598624724
            -Ky 389.570598624724
            -Kz 38.9570598624724
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 -258.756319442934 25 596.803915381137 -158.756319442934 30
            -Kx 433.640226533418
            -Ky 433.640226533418
            -Kz 43.3640226533418
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 -158.756319442934 25 596.803915381137 -58.7563194429343 30
            -Kx 499.999999999998
            -Ky 499.999999999998
            -Kz 49.9999999999998
            -porosity 0.25
            -specific_storage 1E-5
      -zone 596.803915381137 -258.756319442934 10 3296.80391538114 -58.7563194429343 30
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 -58.7563194429343 25 596.803915381137 41.2436805570657 30
            -Kx 476.549815770192
            -Ky 476.549815770192
            -Kz 47.6549815770192
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 -58.7563194429343 25 2596.80391538114 41.2436805570657 30
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 41.2436805570657 25 596.803915381137 141.243680557066 30
            -Kx 418.063524885524
            -Ky 418.063524885524
            -Kz 41.8063524885524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 596.803915381137 -58.7563194429343 15 796.803915381137 141.243680557066 30
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 796.803915381137 -58.7563194429343 25 896.803915381137 141.243680557066 30
            -Kx 444.907945782948
            -Ky 444.907945782948
            -Kz 44.4907945782948
            -porosity 0.25
            -specific_storage 1E-5
      -zone 896.803915381137 -58.7563194429343 20 996.803915381137 141.243680557066 30
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 996.803915381137 -58.7563194429343 25 1096.80391538114 141.243680557066 30
            -Kx 500.000000000016
            -Ky 500.000000000016
            -Kz 50.0000000000016
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1096.80391538114 -58.7563194429343 20 1296.80391538114 141.243680557066 30
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1296.80391538114 -58.7563194429343 20 1396.80391538114 141.243680557066 30
            -Kx 332.275342549069
            -Ky 332.275342549069
            -Kz 33.2275342549069
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1396.80391538114 41.2436805570657 25 1596.80391538114 141.243680557066 30
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1596.80391538114 41.2436805570657 25 1996.80391538114 141.243680557066 30
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1996.80391538114 -58.7563194429343 25 2096.80391538114 141.243680557066 30
            -Kx 260.041881738415
            -Ky 260.041881738415
            -Kz 26.0041881738415
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2096.80391538114 -58.7563194429343 20 2196.80391538114 141.243680557066 30
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2196.80391538114 -58.7563194429343 25 2296.80391538114 141.243680557066 30
            -Kx 424.039317763423
            -Ky 424.039317763423
            -Kz 42.4039317763423
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 41.2436805570657 25 2396.80391538114 141.243680557066 30
            -Kx 25.8389970880611
            -Ky 25.8389970880611
            -Kz 2.58389970880611
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2496.80391538114 41.2436805570657 25 2596.80391538114 141.243680557066 30
            -Kx 124.947574817743
            -Ky 124.947574817743
            -Kz 12.4947574817743
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2596.80391538114 -58.7563194429343 25 2696.80391538114 141.243680557066 30
            -Kx 495.038828821179
            -Ky 495.038828821179
            -Kz 49.5038828821179
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2696.80391538114 -58.7563194429343 25 2796.80391538114 141.243680557066 30
            -Kx 368.157029958157
            -Ky 368.157029958157
            -Kz 36.8157029958157
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 141.243680557066 25 596.803915381137 241.243680557066 30
            -Kx 341.56211122694
            -Ky 341.56211122694
            -Kz 34.156211122694
            -porosity 0.25
            -specific_storage 1E-5
      -zone 596.803915381137 141.243680557066 10 3296.80391538114 241.243680557066 30
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 241.243680557066 25 496.803915381136 341.243680557066 30
            -Kx 127.305140909081
            -Ky 127.305140909081
            -Kz 12.7305140909081
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 341.243680557066 25 596.803915381137 441.243680557066 30
            -Kx 388.707259823712
            -Ky 388.707259823712
            -Kz 38.8707259823712
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 441.243680557066 25 596.803915381137 941.243680557066 30
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 941.243680557066 25 596.803915381137 1041.24368055707 30
            -Kx 366.660555686833
            -Ky 366.660555686833
            -Kz 36.6660555686833
            -porosity 0.25
            -specific_storage 1E-5
      -zone 596.803915381137 341.243680557066 25 3296.80391538114 1041.24368055707 30
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1041.24368055707 25 496.803915381136 1141.24368055707 30
            -Kx 67.9357017794537
            -Ky 67.9357017794537
            -Kz 6.79357017794537
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 1041.24368055707 25 3296.80391538114 1141.24368055707 30
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1141.24368055707 10 3296.80391538114 1341.24368055707 30
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1341.24368055707 25 496.803915381136 1441.24368055707 30
            -Kx 226.995237602339
            -Ky 226.995237602339
            -Kz 22.6995237602339
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 1341.24368055707 10 3296.80391538114 1441.24368055707 30
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1441.24368055707 25 596.803915381137 1841.24368055707 30
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1841.24368055707 25 596.803915381137 1941.24368055707 30
            -Kx 499.706543081483
            -Ky 499.706543081483
            -Kz 49.9706543081483
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1941.24368055707 25 596.803915381137 2041.24368055707 30
            -Kx 273.642820607748
            -Ky 273.642820607748
            -Kz 27.3642820607748
            -porosity 0.25
            -specific_storage 1E-5
      -zone 596.803915381137 1441.24368055707 10 3296.80391538114 2041.24368055707 30
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 2041.24368055707 15 3296.80391538114 2341.24368055707 30
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 -558.756319442934 10 3296.80391538114 -258.756319442934 35
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 -258.756319442934 30 496.803915381136 -158.756319442934 35
            -Kx 80.7204726773476
            -Ky 80.7204726773476
            -Kz 8.07204726773476
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 -158.756319442934 30 496.803915381136 -58.7563194429343 35
            -Kx 35.7105837090517
            -Ky 35.7105837090517
            -Kz 3.57105837090517
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 -258.756319442934 30 3296.80391538114 -58.7563194429343 35
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 -58.7563194429343 30 496.803915381136 41.2436805570657 35
            -Kx 0.337238527094868
            -Ky 0.337238527094868
            -Kz 0.0337238527094868
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 -58.7563194429343 30 896.803915381137 41.2436805570657 35
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1396.80391538114 -58.7563194429343 20 1996.80391538114 41.2436805570657 35
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2396.80391538114 -58.7563194429343 30 2596.80391538114 41.2436805570657 35
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 41.2436805570657 30 796.803915381137 141.243680557066 35
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 796.803915381137 41.2436805570657 30 896.803915381137 141.243680557066 35
            -Kx 76.9269277632081
            -Ky 76.9269277632081
            -Kz 7.69269277632081
            -porosity 0.25
            -specific_storage 1E-5
      -zone 896.803915381137 -58.7563194429343 30 996.803915381137 141.243680557066 35
            -Kx 330.773965990768
            -Ky 330.773965990768
            -Kz 33.0773965990768
            -porosity 0.25
            -specific_storage 1E-5
      -zone 996.803915381137 -58.7563194429343 30 1096.80391538114 141.243680557066 35
            -Kx 497.115874395011
            -Ky 497.115874395011
            -Kz 49.7115874395011
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1096.80391538114 -58.7563194429343 30 1196.80391538114 141.243680557066 35
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1196.80391538114 -58.7563194429343 30 1296.80391538114 141.243680557066 35
            -Kx 453.243801260971
            -Ky 453.243801260971
            -Kz 45.3243801260971
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1296.80391538114 -58.7563194429343 30 1396.80391538114 141.243680557066 35
            -Kx 216.089832356492
            -Ky 216.089832356492
            -Kz 21.6089832356492
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1396.80391538114 41.2436805570657 30 1496.80391538114 141.243680557066 35
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1496.80391538114 41.2436805570657 30 1696.80391538114 141.243680557066 35
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1696.80391538114 41.2436805570657 30 1996.80391538114 141.243680557066 35
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1996.80391538114 -58.7563194429343 30 2096.80391538114 141.243680557066 35
            -Kx 260.041881738415
            -Ky 260.041881738415
            -Kz 26.0041881738415
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2096.80391538114 -58.7563194429343 30 2296.80391538114 141.243680557066 35
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 -58.7563194429343 30 2396.80391538114 141.243680557066 35
            -Kx 306.824956503889
            -Ky 306.824956503889
            -Kz 30.6824956503889
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2396.80391538114 41.2436805570657 25 2496.80391538114 141.243680557066 35
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2496.80391538114 41.2436805570657 30 2596.80391538114 141.243680557066 35
            -Kx 46.7378375793535
            -Ky 46.7378375793535
            -Kz 4.67378375793535
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2596.80391538114 -58.7563194429343 30 2696.80391538114 141.243680557066 35
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2696.80391538114 -58.7563194429343 30 2796.80391538114 141.243680557066 35
            -Kx 279.79562101633
            -Ky 279.79562101633
            -Kz 27.979562101633
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2796.80391538114 -58.7563194429343 15 3296.80391538114 141.243680557066 35
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 141.243680557066 30 3296.80391538114 241.243680557066 35
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 241.243680557066 30 496.803915381136 341.243680557066 35
            -Kx 10.1790522023572
            -Ky 10.1790522023572
            -Kz 1.01790522023572
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 241.243680557066 25 3296.80391538114 341.243680557066 35
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 341.243680557066 30 596.803915381137 441.243680557066 35
            -Kx 320.636624436754
            -Ky 320.636624436754
            -Kz 32.0636624436754
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 441.243680557066 30 596.803915381137 641.243680557066 35
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 641.243680557066 30 596.803915381137 741.243680557066 35
            -Kx 498.584356902987
            -Ky 498.584356902987
            -Kz 49.8584356902987
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 741.243680557066 30 596.803915381137 841.243680557066 35
            -Kx 414.973963222752
            -Ky 414.973963222752
            -Kz 41.4973963222752
            -porosity 0.25
            -specific_storage 1E-5
      -zone 596.803915381137 341.243680557066 30 3296.80391538114 841.243680557066 35
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 841.243680557066 30 496.803915381136 941.243680557066 35
            -Kx 176.98192815124
            -Ky 176.98192815124
            -Kz 17.698192815124
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 941.243680557066 30 496.803915381136 1041.24368055707 35
            -Kx 0.797562940605729
            -Ky 0.797562940605729
            -Kz 0.0797562940605729
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 841.243680557066 30 3296.80391538114 1041.24368055707 35
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1041.24368055707 30 3296.80391538114 1241.24368055707 35
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1241.24368055707 30 496.803915381136 1341.24368055707 35
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1341.24368055707 30 496.803915381136 1441.24368055707 35
            -Kx 4.59229960936949
            -Ky 4.59229960936949
            -Kz 0.459229960936949
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1441.24368055707 30 496.803915381136 1541.24368055707 35
            -Kx 149.847524617557
            -Ky 149.847524617557
            -Kz 14.9847524617557
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 1241.24368055707 30 3296.80391538114 1541.24368055707 35
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1541.24368055707 30 596.803915381137 1641.24368055707 35
            -Kx 361.385986156019
            -Ky 361.385986156019
            -Kz 36.1385986156019
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1641.24368055707 30 596.803915381137 1741.24368055707 35
            -Kx 497.450156894917
            -Ky 497.450156894917
            -Kz 49.7450156894917
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1741.24368055707 30 596.803915381137 1841.24368055707 35
            -Kx 392.083302923918
            -Ky 392.083302923918
            -Kz 39.2083302923918
            -porosity 0.25
            -specific_storage 1E-5
      -zone 596.803915381137 1541.24368055707 30 3296.80391538114 1841.24368055707 35
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1841.24368055707 30 496.803915381136 1941.24368055707 35
            -Kx 123.102354914121
            -Ky 123.102354914121
            -Kz 12.3102354914121
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 1841.24368055707 30 3296.80391538114 1941.24368055707 35
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1941.24368055707 30 3296.80391538114 2341.24368055707 35
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 -58.7563194429343 35 2096.80391538114 41.2436805570657 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2696.80391538114 -58.7563194429343 35 3296.80391538114 41.2436805570657 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 41.2436805570657 35 996.803915381137 141.243680557066 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 996.803915381137 41.2436805570657 35 1096.80391538114 141.243680557066 40
            -Kx 93.7309896956911
            -Ky 93.7309896956911
            -Kz 9.37309896956911
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1096.80391538114 41.2436805570657 35 1196.80391538114 141.243680557066 40
            -Kx 116.665168979368
            -Ky 116.665168979368
            -Kz 11.6665168979368
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1196.80391538114 41.2436805570657 35 1296.80391538114 141.243680557066 40
            -Kx 4.33045862748808
            -Ky 4.33045862748808
            -Kz 0.433045862748808
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1296.80391538114 41.2436805570657 35 1996.80391538114 141.243680557066 40
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1996.80391538114 41.2436805570657 35 2096.80391538114 141.243680557066 40
            -Kx 110.317628251042
            -Ky 110.317628251042
            -Kz 11.0317628251042
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2096.80391538114 -58.7563194429343 35 2196.80391538114 141.243680557066 40
            -Kx 475.078975721111
            -Ky 475.078975721111
            -Kz 47.5078975721111
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2196.80391538114 -58.7563194429343 35 2296.80391538114 141.243680557066 40
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 -58.7563194429343 35 2396.80391538114 141.243680557066 40
            -Kx 499.416539135889
            -Ky 499.416539135889
            -Kz 49.941653913589
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2396.80391538114 -58.7563194429343 35 2496.80391538114 141.243680557066 40
            -Kx 435.184700957592
            -Ky 435.184700957592
            -Kz 43.5184700957592
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2496.80391538114 -58.7563194429343 35 2596.80391538114 141.243680557066 40
            -Kx 471.983502310107
            -Ky 471.983502310107
            -Kz 47.1983502310107
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2596.80391538114 -58.7563194429343 35 2696.80391538114 141.243680557066 40
            -Kx 494.508612048582
            -Ky 494.508612048582
            -Kz 49.4508612048582
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2696.80391538114 41.2436805570657 35 2796.80391538114 141.243680557066 40
            -Kx 68.2809808102785
            -Ky 68.2809808102785
            -Kz 6.82809808102785
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2796.80391538114 41.2436805570657 35 3296.80391538114 141.243680557066 40
            -Kx 100
            -Ky 100
